iter,target,colsample_bytree,max_depth,min_child_samples,min_child_weight,reg_alpha,reg_lambda,subsample
1,0.9375,0.501,12.05,25.58,12.27,0.8718,0.1032,0.9364
2,0.9394,0.4184,12.41,10.27,11.32,0.6129,0.6693,0.9451
3,0.9434,0.4159,7.921,15.93,5.788,0.2578,0.7495,0.5079
4,0.9409,0.9455,7.488,15.06,12.84,0.8043,0.3507,0.7879
5,0.9438,0.6492,12.19,11.46,3.529,0.9118,0.3783,0.5038
6,0.9433,0.6919,5.049,10.96,3.052,0.5816,0.3699,0.6027
7,0.9437,0.7272,5.016,10.04,3.049,0.8995,0.959,0.6328
8,0.9428,0.7649,5.55,29.89,3.038,0.619,0.8349,0.9302
9,0.9406,0.8977,5.034,10.27,3.179,0.6197,0.4795,0.8378
10,0.9422,0.5658,14.86,10.01,3.204,0.3483,0.8593,0.6098
11,0.943,0.4637,5.082,29.51,3.1,0.9999,0.5807,0.7465
12,0.9439,0.8917,14.93,29.6,3.04,0.9604,0.4268,0.7811
13,0.9435,0.6634,14.78,29.87,3.005,0.1435,0.8506,0.7621
14,0.9435,0.9588,5.269,29.9,3.051,0.3906,0.2815,0.7872
15,0.9459,0.9192,14.52,29.13,3.032,0.4589,0.5739,0.5954
16,0.9436,0.9687,15.0,29.66,3.013,0.5883,0.2848,0.9
17,0.9429,0.7069,14.94,29.46,3.043,0.8154,0.9834,0.7757
18,0.9419,0.7306,14.7,29.85,3.019,0.3431,0.7437,0.6557
19,0.9426,0.9176,5.264,29.47,3.012,0.9698,0.4252,0.5661
20,0.9438,0.9581,14.74,10.23,3.004,0.5116,0.232,0.8786
21,0.9425,0.7357,14.71,10.02,3.037,0.4831,0.3832,0.531
22,0.9437,0.9814,14.79,29.81,3.087,0.9782,0.4929,0.5513
23,0.9425,0.6987,14.93,28.72,3.049,0.9096,0.879,0.5568
24,0.9432,0.7381,5.249,29.9,3.076,0.1542,0.9703,0.9418
25,0.9431,0.5105,14.91,29.51,3.007,0.2461,0.4478,0.5668
26,0.9438,0.5599,14.81,10.14,3.03,0.7929,0.9785,0.9419
27,0.943,0.6008,14.61,10.89,3.002,0.327,0.934,0.6261
28,0.9443,0.8728,14.52,10.27,3.143,0.1019,0.2721,0.7179
29,0.9439,0.761,14.97,11.19,3.004,0.9068,0.2467,0.6829
30,0.9427,0.9854,14.99,12.48,3.063,0.1865,0.2044,0.6772
31,0.9427,0.9766,5.816,10.3,3.108,0.1295,0.8399,0.5171
32,0.9425,0.4512,14.78,29.41,3.014,0.6936,0.1508,0.9162
33,0.9432,0.9018,14.57,10.8,3.038,0.7406,0.2806,0.5193
34,0.9445,0.9658,14.99,10.93,3.028,0.9064,0.9299,0.5732
35,0.9434,0.5324,14.99,10.5,3.032,0.583,0.2024,0.9549
36,0.9409,0.9819,5.233,10.29,3.008,0.4554,0.2991,0.7784
37,0.9441,0.9624,14.82,29.71,3.059,0.1927,0.325,0.6099
38,0.9445,0.7634,14.92,29.01,3.122,0.5251,0.8497,0.8526
39,0.9438,0.6893,14.65,29.93,3.011,0.7145,0.6957,0.5525
40,0.9436,0.8584,14.8,28.42,3.024,0.1635,0.1107,0.6339
41,0.9443,0.7446,14.74,29.3,3.006,0.5111,0.8096,0.7555
42,0.9443,0.9404,14.57,29.92,3.199,0.725,0.8702,0.5332
43,0.9433,0.7342,14.73,29.92,3.019,0.8139,0.7398,0.9359
44,0.9419,0.4257,14.98,29.88,3.169,0.5451,0.9204,0.7303
45,0.9436,0.9452,14.5,29.9,3.058,0.949,0.9274,0.8124
46,0.9431,0.9333,14.8,28.27,3.001,0.7269,0.8186,0.6874
47,0.9428,0.9891,14.39,10.18,3.062,0.8876,0.9575,0.5413
48,0.943,0.5085,14.7,29.07,3.002,0.9976,0.2107,0.9237
49,0.944,0.663,14.91,29.21,3.003,0.2504,0.6333,0.9571
50,0.9445,0.9999,14.95,26.38,3.094,0.1943,0.9862,0.8521
51,0.9425,0.9376,14.88,29.0,3.043,0.1284,0.1135,0.9917
52,0.9432,0.8385,14.83,11.53,3.023,0.5483,0.9734,0.9382
53,0.9443,0.4253,14.62,29.28,3.01,0.3097,0.9276,0.9628
54,0.9433,0.7357,14.91,29.89,3.014,0.1973,0.3202,0.6084
55,0.9427,0.8488,14.66,29.25,3.168,0.105,0.9649,0.5049
56,0.9432,0.8865,14.91,28.04,3.012,0.457,0.9612,0.5427
57,0.9439,0.6865,14.63,11.56,3.042,0.3633,0.8918,0.5012
58,0.9451,0.922,14.92,29.45,3.028,0.1155,0.5806,0.9846
59,0.9429,0.7753,14.74,28.54,3.087,0.2451,0.9775,0.5517
60,0.9429,0.7021,14.93,10.18,3.045,0.906,0.9733,0.9537
61,0.9421,0.6488,14.48,28.87,3.074,0.1413,0.951,0.9582
62,0.9442,0.9363,14.97,28.66,3.004,0.5327,0.7754,0.5339
63,0.9429,0.4954,14.87,29.62,3.005,0.9298,0.7628,0.5573
64,0.9424,0.9968,14.97,28.89,3.234,0.1628,0.2252,0.7621
65,0.9443,0.9816,14.96,29.84,3.238,0.1542,0.1291,0.5499
66,0.9447,0.5943,14.64,29.66,3.043,0.272,0.1201,0.6349
67,0.9419,0.9888,14.76,29.94,3.023,0.7451,0.1597,0.9512
68,0.9418,0.7947,14.94,11.32,3.051,0.1985,0.1447,0.7546
69,0.943,0.7734,14.66,29.24,3.027,0.2363,0.6914,0.6232
70,0.9438,0.6941,14.66,30.0,3.141,0.8673,0.8808,0.6367
71,0.9435,0.9183,14.73,29.85,3.028,0.719,0.14,0.5573
72,0.9434,0.4892,14.44,29.71,3.011,0.4528,0.8346,0.6996
73,0.9437,0.7495,14.75,29.75,3.155,0.8299,0.9771,0.663
74,0.943,0.5053,14.75,29.64,3.005,0.9796,0.2693,0.6152
75,0.9442,0.5327,15.0,28.81,3.122,0.1389,0.8768,0.514