ts_code,ann_date,end_date,audit_result,audit_agency,audit_sign
000004.SZ,20180428,20171231,带强调事项段的无保留意见,大华会计师事务所,"胡进科,赵君"
000005.SZ,20190425,20181231,带强调事项段的无保留意见,中审众环会计师事务所,"罗跃龙,杨旭"
000005.SZ,20180421,20171231,带强调事项段的无保留意见,中审众环会计师事务所,"罗跃龙,杨旭"
000005.SZ,20170427,20161231,带强调事项段的无保留意见,中审众环会计师事务所,"罗跃龙,曾毅凯"
000005.SZ,20160427,20151231,带强调事项段的无保留意见,中审众环会计师事务所,"罗跃龙,曾毅凯"
000005.SZ,20150411,20141231,带强调事项段的无保留意见,中审亚太会计师事务所,"李新首,曾毅凯"
000005.SZ,20140426,20131231,带强调事项段的无保留意见,中审亚太会计师事务所,"李新首,张文华"
000005.SZ,20130424,20121231,带强调事项段的无保留意见,中审亚太会计师事务所,"李新首,曾毅凯"
000005.SZ,20120424,20111231,带强调事项段的无保留意见,中审亚太会计师事务所,"李新首,曾毅凯"
000005.SZ,20110430,20101231,保留意见,深圳市鹏城会计师事务所,"易永健,王剑波"
000005.SZ,20100430,20091231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"易永健,王剑波"
000007.SZ,20190430,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"肖志军,胡芬芳"
000007.SZ,20190430,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"肖志军,胡芬芳"
000007.SZ,20180424,20171231,保留意见,中审众环会计师事务所,"巩启春,周小春"
000007.SZ,20150430,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"易永健,李泽浩"
000007.SZ,20110423,20101231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"易永健,王培"
000007.SZ,20100421,20091231,带强调事项段的无保留意见,深圳鹏城会计师事务所,"王培,文爱凤"
000010.SZ,20190425,20181231,带强调事项段的无保留意见,中勤万信会计师事务所,"李光初,刘雪亮"
000010.SZ,20180427,20171231,带强调事项段的无保留意见,中勤万信会计师事务所,"李光初,刘雪亮"
000010.SZ,20170422,20161231,带强调事项段的无保留意见,中勤万信会计师事务所,"李光初,刘雪亮"
000010.SZ,20110429,20101231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"杨平高,杨盛巧"
000010.SZ,20100422,20091231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"杨平高,杨盛巧"
000017.SZ,20190420,20181231,带强调事项段的无保留意见,天职国际会计师事务所,"陈志刚,张磊"
000017.SZ,20180418,20171231,带强调事项段的无保留意见,天职国际会计师事务所,"陈志刚,张磊"
000017.SZ,20170427,20161231,带强调事项段的无保留意见,天职国际会计师事务所,"陈志刚,张磊"
000017.SZ,20160425,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"李泽浩,任玮星"
000017.SZ,20150403,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"陈松波,任玮星"
000017.SZ,20140428,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"陈松波,任玮星"
000017.SZ,20130427,20121231,无法表示意见,国富浩华会计师事务所,"陈松波,任玮星"
000017.SZ,20120421,20111231,无法表示意见,深圳市鹏城会计师事务所,"吕亚丽,杨盛巧"
000017.SZ,20110427,20101231,无法表示意见,深圳市鹏城会计师事务所,"韦长英,吕亚丽"
000017.SZ,20100427,20091231,无法表示意见,深圳市鹏城会计师事务所,"李海林,韦长英"
000018.SZ,20190430,20181231,无法表示意见,利安达会计师事务所,"王新宇,周忠华"
000018.SZ,20150211,20141231,带强调事项段的无保留意见,大华会计师事务所,"徐海宁,杨春祥"
000018.SZ,20140228,20131231,带强调事项段的无保留意见,大华会计师事务所,"徐海宁,杨春祥"
000018.SZ,20130423,20121231,带强调事项段的无保留意见,信永中和会计师事务所,"张伟坚,夏伟"
000018.SZ,20120424,20111231,带强调事项段的无保留意见,信永中和会计师事务所,"张伟坚,夏伟"
000018.SZ,20110429,20101231,带强调事项段的无保留意见,信永中和会计师事务所,"张伟坚,夏伟"
000018.SZ,20100409,20091231,带强调事项段的无保留意见,信永中和会计师事务所,"郭晋龙,夏伟"
000023.SZ,20130329,20121231,带强调事项段的无保留意见,大华会计师事务所,"杨熹,张朝铖"
000025.SZ,20120414,20111231,带强调事项段的无保留意见,中审国际会计师事务所,"周武重,秦昌明"
000030.SZ,20130125,20121231,带强调事项段的无保留意见,大华会计师事务所,"陈葆华,邱俊洲"
000030.SZ,20120316,20111231,带强调事项段的无保留意见,大华会计师事务所,"陈葆华,邱俊洲"
000030.SZ,20110427,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"陈葆华,邱俊洲"
000030.SZ,20100430,20091231,无法表示意见,立信大华会计师事务所,"陈葆华,邱俊洲"
000034.SZ,20100310,20091231,带强调事项段的无保留意见,深圳南方民和会计师事务所,"田景亮,李花"
000035.SZ,20140312,20131231,带强调事项段的无保留意见,众环海华会计师事务所,"王郁,范桂铭"
000035.SZ,20130427,20121231,带强调事项段的无保留意见,众环海华会计师事务所,"王郁,范桂铭"
000035.SZ,20120320,20111231,无法表示意见,众环海华会计师事务所,"钟健兵,闽超"
000035.SZ,20110427,20101231,无法表示意见,武汉众环会计师事务所,"闽超,钟健兵"
000035.SZ,20100427,20091231,无法表示意见,武汉众环会计师事务所,"闽超,谢峰"
000037.SZ,20140425,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"潘新华,田盈盈"
000037.SZ,20130423,20121231,带强调事项段的无保留意见,德勤华永会计师事务所,干长如
000037.SZ,20120424,20111231,带强调事项段的无保留意见,德勤华永会计师事务所,"蔡春鸣,肖静华"
000037.SZ,20110415,20101231,带强调事项段的无保留意见,德勤华永会计师事务所,"蔡春鸣,肖静华"
000037.SZ,20100413,20091231,带强调事项段的无保留意见,德勤华永会计师事务所,"蔡春鸣,冯玉斌"
000038.SZ,20190430,20181231,保留意见,中汇会计师事务所,"王甫荣,章归鸿"
000040.SZ,20110615,20101231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"邱复先,郑云"
000048.SZ,20190415,20181231,保留意见,中审亚太会计师事务所,"陈刚,邹励川"
000048.SZ,20180831,20171231,无法表示意见,信永中和会计师事务所,"罗东先,唐松柏"
000048.SZ,20150428,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"管盛春,洪霞"
000048.SZ,20140429,20131231,保留意见,瑞华会计师事务所,"管盛春,丁海芳"
000048.SZ,20130426,20121231,保留意见,国富浩华会计师事务所,"管盛春,丁海芳"
000049.SZ,20110428,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"刘耀辉,陈葆华"
000056.SZ,20130419,20121231,带强调事项段的无保留意见,立信会计师事务所,"胡春元,巫扬华"
000056.SZ,20120420,20111231,保留意见,中审国际会计师事务所,"谢军,丁伟萍"
000056.SZ,20110426,20101231,保留意见,利安达会计师事务所,
000056.SZ,20100428,20091231,带强调事项段的无保留意见,利安达会计师事务所,"杨敢林,罗时东"
000061.SZ,20100422,20091231,带强调事项段的无保留意见,深圳南方民和会计师事务所,"唐乐民,周武重"
000068.SZ,20130326,20121231,带强调事项段的无保留意见,大华会计师事务所,"杨熹,辛均亮"
000068.SZ,20120316,20111231,带强调事项段的无保留意见,立信大华会计师事务所,"李旭冬,张朝铖"
000068.SZ,20110322,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"张朝铖,李旭冬"
000068.SZ,20100331,20091231,无法表示意见,立信大华会计师事务所,"李旭冬,杨熹"
000078.SZ,20100417,20091231,带强调事项段的无保留意见,中审亚太会计师事务所,"张新万,高正群"
000155.SZ,20160429,20151231,无法表示意见,四川华信(集团)会计师事务所,"唐方模,何寿福"
000155.SZ,20150430,20141231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"武兴田,何寿福"
000156.SZ,20120802,20120630,带强调事项段的无保留意见,天健会计师事务所,"李永利,赵娇"
000156.SZ,20120313,20111231,带强调事项段的无保留意见,天健会计师事务所,"李永利,赵骄"
000156.SZ,20110819,20110331,带强调事项段的无保留意见,天健会计师事务所,
000156.SZ,20110315,20101231,带强调事项段的无保留意见,天健会计师事务所,"李永利,申端华"
000156.SZ,20100209,20091231,带强调事项段的无保留意见,天健会计师事务所,"李永利,申端华"
000403.SZ,20190425,20181231,带强调事项段的无保留意见,大华会计师事务所,"张俊峰,沈秀云"
000403.SZ,20180426,20171231,带强调事项段的无保留意见,致同会计师事务所,"倪军,党小民"
000403.SZ,20170426,20161231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,肖晓燕"
000403.SZ,20160427,20151231,带强调事项段的无保留意见,致同会计师事务所,"王增民,王玉才"
000403.SZ,20150430,20141231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,王增民"
000403.SZ,20140430,20131231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,王增民"
000403.SZ,20130427,20121231,带强调事项段的无保留意见,致同会计师事务所,"梁青民,王增民"
000403.SZ,20110430,20101231,无法表示意见,天健正信会计师事务所,"肖晓燕,穆海蓉"
000403.SZ,20100429,20091231,带强调事项段的无保留意见,天健正信会计师事务所,"梁青民,王中心"
000408.SZ,20190430,20181231,保留意见,瑞华会计师事务所,"张冲良,潘守卫"
000408.SZ,20160427,20151231,带强调事项段的无保留意见,大信会计师事务所,"谢青,邹宏文"
000408.SZ,20100427,20091231,带强调事项段的无保留意见,中磊会计师事务所,"王越,张君"
000409.SZ,20180622,20171231,保留意见,中审亚太会计师事务所,"解乐,李家忠"
000409.SZ,20110429,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"刘高科,高德惠"
000409.SZ,20100427,20091231,带强调事项段的无保留意见,立信大华会计师事务所,"刘高科,刘耀辉"
000410.SZ,20190429,20181231,带强调事项段的无保留意见,大华会计师事务所,"周龙,李甜甜"
000422.SZ,20180421,20171231,带强调事项段的无保留意见,大信会计师事务所,"李朝鸿,汤萍"
000430.SZ,20110125,20101231,带强调事项段的无保留意见,天职国际会计师事务所,"张嘉,张琪"
000430.SZ,20100205,20091231,带强调事项段的无保留意见,天职国际会计师事务所,"刘宇科,王军"
000498.SZ,20120331,20111231,带强调事项段的无保留意见,利安达会计师事务所,"凌运良,张昌利"
000498.SZ,20110426,20101231,带强调事项段的无保留意见,利安达会计师事务所,"凌运良,楚三平"
000498.SZ,20100427,20091231,带强调事项段的无保留意见,立信大华会计师事务所,"李旭冬,马宁"
000504.SZ,20190430,20181231,带强调事项段的无保留意见,天健会计师事务所,"魏五军,蒋玲玲"
000504.SZ,20180428,20171231,带强调事项段的无保留意见,天健会计师事务所,"魏五军,姜丰丰"
000504.SZ,20170421,20161231,带强调事项段的无保留意见,天健会计师事务所,"魏五军,姜丰丰"
000504.SZ,20160425,20151231,带强调事项段的无保留意见,天健会计师事务所,"魏五军,姜丰丰"
000504.SZ,20150421,20141231,带强调事项段的无保留意见,天健会计师事务所,"魏五军,姜丰丰"
000504.SZ,20140430,20131231,带强调事项段的无保留意见,利安达会计师事务所,"汪应华,许长英"
000505.SZ,20160425,20151231,带强调事项段的无保留意见,中兴华会计师事务所,"刘炼,马国栋"
000506.SZ,20190427,20181231,保留意见,立信会计师事务所,"强桂英,李永江"
000506.SZ,20180427,20171231,保留意见,中汇会计师事务所,"沈大智,马敬举"
000506.SZ,20170429,20161231,保留意见,中汇会计师事务所,"路春霞,王玉霜"
000509.SZ,20190420,20181231,带强调事项段的无保留意见,大信会计师事务所,"王文春,龚荣华"
000509.SZ,20130426,20121231,保留意见,大信会计师事务所,"王文春,刘涛"
000509.SZ,20120424,20111231,带强调事项段的无保留意见,大信会计师事务所,"龚荣华,王文春"
000509.SZ,20110423,20101231,带强调事项段的无保留意见,大信会计师事务所,"龚荣华,王文春"
000509.SZ,20100322,20091231,带强调事项段的无保留意见,信永中和会计师事务所,"蒋洪庆,罗东先"
000514.SZ,20120225,20111231,带强调事项段的无保留意见,天健正信会计师事务所,"张凯,唐明"
000518.SZ,20190416,20181231,带强调事项段的无保留意见,中审众环会计师事务所,"秦晋臣,何燕姣"
000518.SZ,20170429,20161231,带强调事项段的无保留意见,立信会计师事务所,"诸旭敏,刘婷"
000518.SZ,20160429,20151231,带强调事项段的无保留意见,立信会计师事务所,"诸旭敏,葛晨煜"
000518.SZ,20120427,20111231,保留意见,立信会计师事务所,"诸旭敏,束哲民"
000520.SZ,20180425,20171231,带强调事项段的无保留意见,信永中和会计师事务所,"周海涛,肖华萍"
000520.SZ,20140430,20131231,带强调事项段的无保留意见,信永中和会计师事务所,"周海涛,提汝明"
000520.SZ,20130424,20121231,带强调事项段的无保留意见,信永中和会计师事务所,"周海涛,提汝明"
000520.SZ,20120425,20111231,带强调事项段的无保留意见,信永中和会计师事务所,"潘敏,叶胜平"
000526.SZ,20160429,20151231,带强调事项段的无保留意见,利安达会计师事务所,"白漫,石卫红"
000526.SZ,20150427,20141231,带强调事项段的无保留意见,利安达会计师事务所,"白漫,石卫红"
000526.SZ,20140430,20131231,带强调事项段的无保留意见,利安达会计师事务所,"周阿春,徐夏南"
000526.SZ,20130420,20121231,带强调事项段的无保留意见,利安达会计师事务所,"周阿春,徐夏南"
000526.SZ,20120425,20111231,带强调事项段的无保留意见,利安达会计师事务所,"周阿春,刘冬祥"
000526.SZ,20110426,20101231,带强调事项段的无保留意见,利安达会计师事务所,"周阿春,刘冬祥"
000526.SZ,20100426,20091231,带强调事项段的无保留意见,利安达会计师事务所,"周阿春,徐夏南"
000533.SZ,20190430,20181231,保留意见,大华会计师事务所,"洪梅生,樊莉"
000536.SZ,20190430,20181231,保留意见,福建华兴会计师事务所,"江叶瑜,叶如意"
000545.SZ,20130424,20121231,带强调事项段的无保留意见,立信会计师事务所,"王建民,黄韶英"
000545.SZ,20120426,20111231,带强调事项段的无保留意见,立信会计师事务所,"陈雄溢,王建民"
000545.SZ,20110427,20101231,带强调事项段的无保留意见,立信羊城会计师事务所,"陈雄溢,王建民"
000555.SZ,20131028,20130930,带强调事项段的无保留意见,中兴财光华会计师事务所,"杨海龙,李鑫"
000555.SZ,20130426,20121231,带强调事项段的无保留意见,中磊会计师事务所,"张晓萌,李晖"
000555.SZ,20120424,20111231,带强调事项段的无保留意见,中磊会计师事务所,"郭莉莉,李晖"
000555.SZ,20110426,20101231,带强调事项段的无保留意见,中磊会计师事务所,"江亮春,郭莉莉"
000555.SZ,20100427,20091231,带强调事项段的无保留意见,中磊会计师事务所,"江亮春,郭莉莉"
000557.SZ,20190429,20181231,保留意见,信永中和会计师事务所,"司建军,祁恪新"
000557.SZ,20150729,20150630,带强调事项段的无保留意见,希格玛会计师事务所,"蔡爱芳,罗宗礼"
000557.SZ,20150304,20141231,带强调事项段的无保留意见,希格玛会计师事务所,"罗宗礼,王斌"
000557.SZ,20140828,20140630,带强调事项段的无保留意见,希格玛会计师事务所,"罗宗礼,王斌"
000557.SZ,20140429,20131231,带强调事项段的无保留意见,希格玛会计师事务所,"罗宗礼,王斌"
000557.SZ,20130426,20121231,带强调事项段的无保留意见,希格玛会计师事务所,"王斌,罗宗礼"
000557.SZ,20120424,20111231,无法表示意见,希格玛会计师事务所,"罗宗礼,王斌"
000557.SZ,20110428,20101231,无法表示意见,希格玛会计师事务所,"邱程红,王斌"
000557.SZ,20100421,20091231,无法表示意见,中勤万信会计师事务所,"王永新,刘汉军"
000567.SZ,20140419,20131231,带强调事项段的无保留意见,立信会计师事务所,"刘志红,杨晋峰"
000567.SZ,20130420,20121231,带强调事项段的无保留意见,中准会计师事务所,"刘昆,赵德权"
000568.SZ,20150331,20141231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"唐方模,李武林"
000571.SZ,20190429,20181231,无法表示意见,立信会计师事务所,"李进华,朱建清,朱美荣"
000571.SZ,20180427,20171231,带强调事项段的无保留意见,立信会计师事务所,"刘泽波,朱建清"
000585.SZ,20190329,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"刘仁芝,徐碧文"
000585.SZ,20180330,20171231,带强调事项段的无保留意见,瑞华会计师事务所,"刘仁芝,辛自华"
000587.SZ,20190430,20181231,保留意见,大信会计师事务所,"闫秀敏,曹斌"
000587.SZ,20110402,20101231,带强调事项段的无保留意见,利安达会计师事务所,"曹如鹏,隋国军"
000587.SZ,20100427,20091231,带强调事项段的无保留意见,利安达会计师事务所,"王日宇,隋国君"
000590.SZ,20120730,20120630,带强调事项段的无保留意见,天职国际会计师事务所,"刘宇科,陈志红"
000590.SZ,20120418,20111231,保留意见,天职国际会计师事务所,"康顺平,陈志红"
000590.SZ,20110415,20101231,保留意见,天职国际会计师事务所,"刘宇科,陈志红"
000590.SZ,20100430,20091231,保留意见,天职国际会计师事务所,"刘宇科,陈志红"
000595.SZ,20170328,20161231,带强调事项段的无保留意见,信永中和会计师事务所,"李耀忠,常瑛"
000595.SZ,20160312,20151231,带强调事项段的无保留意见,信永中和会计师事务所,"李耀忠,常瑛"
000595.SZ,20120320,20111231,带强调事项段的无保留意见,信永中和会计师事务所,"司建军,常瑛"
000595.SZ,20110419,20101231,带强调事项段的无保留意见,信永中和会计师事务所,"司建军,常瑛"
000603.SZ,20110428,20101231,带强调事项段的无保留意见,天健正信会计师事务所,"阮响华,邱鸿"
000603.SZ,20100206,20091231,带强调事项段的无保留意见,天健正信会计师事务所,"龙文虎,阮响华"
000605.SZ,20130206,20121231,带强调事项段的无保留意见,中兴华富华会计师事务所,"戚桂旺,杜金霞"
000605.SZ,20120309,20111231,带强调事项段的无保留意见,中兴华富华会计师事务所,"张学峰,侯淑娟"
000605.SZ,20110421,20101231,带强调事项段的无保留意见,中兴华富华会计师事务所,"张学峰,侯淑娟"
000605.SZ,20100408,20091231,带强调事项段的无保留意见,中兴华富华会计师事务所,"赵志强,侯淑娟"
000611.SZ,20190430,20181231,带强调事项段的无保留意见,大华会计师事务所,"于建永,杜武明"
000611.SZ,20180427,20171231,带强调事项段的无保留意见,大华会计师事务所,"于建永,陈伟"
000611.SZ,20160430,20151231,保留意见,大华会计师事务所,"于建永,杜武明"
000613.SZ,20120426,20111231,带强调事项段的无保留意见,立信会计师事务所,"朱建清,朱美荣"
000620.SZ,20110108,20101231,带强调事项段的无保留意见,京都天华会计师事务所,"黄志斌,傅智勇"
000620.SZ,20100120,20091231,带强调事项段的无保留意见,京都天华会计师事务所,"黄志斌,傅智勇"
000622.SZ,20120426,20111231,带强调事项段的无保留意见,天职国际会计师事务所,"钟炽兵,李海来"
000622.SZ,20110421,20101231,带强调事项段的无保留意见,中审国际会计师事务所,"张乾明,刘其中"
000622.SZ,20100428,20091231,带强调事项段的无保留意见,深圳南方民和会计师事务所,"周俊杰,周红宇"
000626.SZ,20190321,20181231,保留意见,天衡会计师事务所,"陈建忠,陈婷婷"
000626.SZ,20180428,20171231,保留意见,天衡会计师事务所,"游世秋,陈婷婷"
000629.SZ,20160429,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"匡小尝,刘红平"
000629.SZ,20150429,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"匡小尝,黄飞"
000629.SZ,20140418,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"黄飞,赵金义"
000657.SZ,20130321,20121231,带强调事项段的无保留意见,天职国际会计师事务所,"刘宇科,李明,龚菊香"
000657.SZ,20120804,20120630,带强调事项段的无保留意见,天职国际会计师事务所,"刘宇科,李明"
000657.SZ,20120327,20111231,带强调事项段的无保留意见,天职国际会计师事务所,"李明,龚菊香"
000657.SZ,20110315,20101231,带强调事项段的无保留意见,天职国际会计师事务所,"李明,龚菊香"
000657.SZ,20100327,20091231,带强调事项段的无保留意见,天职国际会计师事务所,"李军,刘新会"
000659.SZ,20170429,20161231,带强调事项段的无保留意见,中喜会计师事务所,"李力,单鹏飞"
000662.SZ,20190430,20181231,带强调事项段的无保留意见,中准会计师事务所,"何燕秋,谭旭明"
000663.SZ,20190430,20181231,保留意见,致同会计师事务所,"陈连锋,陈裕成"
000668.SZ,20150430,20141231,带强调事项段的无保留意见,众环海华会计师事务所,"王郁,肖文涛"
000669.SZ,20190429,20181231,带强调事项段的无保留意见,立信中联会计师事务所,"高凯,周赫然"
000670.SZ,20190423,20181231,保留意见,亚太(集团)会计师事务所,"陈刚,孙伟捷"
000670.SZ,20180424,20171231,保留意见,亚太(集团)会计师事务所,"陈刚,周先宏"
000670.SZ,20170314,20161231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"陈浩,陈刚"
000670.SZ,20160429,20151231,无法表示意见,致同会计师事务所,"王恒忠,宋娜"
000672.SZ,20120424,20111231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
000672.SZ,20110411,20101231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
000672.SZ,20100415,20091231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
000673.SZ,20150430,20141231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,霍永升"
000673.SZ,20140410,20131231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,霍永升"
000673.SZ,20130425,20121231,带强调事项段的无保留意见,致同会计师事务所,"霍永升,肖晓燕"
000673.SZ,20120420,20111231,带强调事项段的无保留意见,天健正信会计师事务所,"霍永升,梁青民"
000673.SZ,20110421,20101231,带强调事项段的无保留意见,天健正信会计师事务所,"王玉才,霍永升"
000673.SZ,20100422,20091231,无法表示意见,天健正信会计师事务所,"郭新民,穆海荣"
000677.SZ,20120420,20111231,保留意见,北京永拓会计师事务所,"李景伟,荆秀梅"
000681.SZ,20120228,20111231,带强调事项段的无保留意见,立信会计师事务所,"孙晓爽,孙淑平"
000681.SZ,20110318,20101231,带强调事项段的无保留意见,南京立信永华会计师事务所,"孙晓爽,孙淑平"
000681.SZ,20100424,20091231,带强调事项段的无保留意见,南京立信永华会计师事务所,"陈奕彤,杜迎花"
000688.SZ,20120717,20120630,带强调事项段的无保留意见,信永中和会计师事务所,"罗建平,黄志芬"
000688.SZ,20120426,20111231,带强调事项段的无保留意见,信永中和会计师事务所,"罗建平,黄志芬"
000688.SZ,20110426,20101231,带强调事项段的无保留意见,信永中和会计师事务所,"罗建平,赵红梅"
000688.SZ,20100305,20091231,带强调事项段的无保留意见,信永中和会计师事务所,"罗建平,晏海国"
000691.SZ,20190427,20181231,带强调事项段的无保留意见,利安达会计师事务所,"曹忠志,李玉静"
000691.SZ,20180411,20171231,带强调事项段的无保留意见,利安达会计师事务所,"曹忠志,齐力"
000691.SZ,20170429,20161231,保留意见,利安达会计师事务所,"王东海,李昕"
