ts_code,ann_date,end_date,audit_result,audit_agency,audit_sign
000691.SZ,20110422,20101231,带强调事项段的无保留意见,国富浩华会计师事务所,"刘志文,张亚兵"
000691.SZ,20100428,20091231,无法表示意见,国富浩华会计师事务所,"刘志文,张亚兵"
000697.SZ,20110825,20110630,带强调事项段的无保留意见,国富浩华会计师事务所,"万奇见,雷军锋"
000697.SZ,20110201,20101231,带强调事项段的无保留意见,国富浩华会计师事务所,"雷军锋,张炳辉"
000697.SZ,20100325,20091231,带强调事项段的无保留意见,国富浩华会计师事务所,"潘要文,雷军锋"
000717.SZ,20160420,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"赵金义,郭勇"
000719.SZ,20110420,20101231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"杨晓垒,马凤菊"
000719.SZ,20100730,20100630,带强调事项段的无保留意见,亚太(集团)会计师事务所,"党惠茹,秦喜胜"
000719.SZ,20100310,20091231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"党惠茹,赵合功"
000722.SZ,20100428,20091231,带强调事项段的无保留意见,天健会计师事务所,"贺焕华,谢卫雄"
000735.SZ,20130427,20121231,保留意见,中审亚太会计师事务所,"雷小玲,卢剑"
000737.SZ,20180213,20171231,带强调事项段的无保留意见,立信会计师事务所,"郭健,刘均刚"
000751.SZ,20130425,20121231,带强调事项段的无保留意见,华普天健会计师事务所,"魏弘,冯颖"
000752.SZ,20190430,20181231,无法表示意见,大信会计师事务所,"龚荣华,王文春"
000755.SZ,20130426,20121231,带强调事项段的无保留意见,致同会计师事务所,"韩瑞红,彭素红"
000755.SZ,20120424,20111231,带强调事项段的无保留意见,京都天华会计师事务所,"韩瑞红,彭素红"
000757.SZ,20110427,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"范荣,沈瑞鉴"
000757.SZ,20100410,20091231,带强调事项段的无保留意见,立信大华会计师事务所,"范荣,沈瑞鉴"
000760.SZ,20190430,20181231,保留意见,利安达会计师事务所,"丁剑,郑飞"
000760.SZ,20180426,20171231,保留意见,中兴财光华会计师事务所,"秦卫国,朱建华"
000782.SZ,20120427,20111231,带强调事项段的无保留意见,立信会计师事务所,"王乐栋,冯金刚"
000788.SZ,20170429,20161231,带强调事项段的无保留意见,天健会计师事务所,"张凯,陈应爵"
000788.SZ,20160429,20151231,带强调事项段的无保留意见,天健会计师事务所,"张凯,陈应爵"
000788.SZ,20150428,20141231,带强调事项段的无保留意见,天健会计师事务所,"张凯,黄巧梅"
000798.SZ,20170421,20161231,保留意见,中审众环会计师事务所,"冯建江,王兵"
000798.SZ,20160429,20151231,保留意见,中审亚太会计师事务所,"李敏,周燕"
000800.SZ,20170401,20161231,保留意见,瑞华会计师事务所,"张富根,徐伟东"
000806.SZ,20190427,20181231,保留意见,中审华会计师事务所,"张乾明,周志"
000815.SZ,20150415,20141231,带强调事项段的无保留意见,立信会计师事务所,"李长照,王志勇"
000815.SZ,20140426,20131231,带强调事项段的无保留意见,立信会计师事务所,"李长照,甄志杰"
000818.SZ,20100831,20100630,带强调事项段的无保留意见,天职国际会计师事务所,"王君,王世海"
000818.SZ,20100423,20091231,无法表示意见,中审国际会计师事务所,"邵勇敢,于君廷"
000820.SZ,20190430,20181231,无法表示意见,大信会计师事务所,"郭海兰,尹东"
000820.SZ,20190430,20181231,无法表示意见,大信会计师事务所,"郭海兰,尹冬"
000820.SZ,20180428,20171231,保留意见,大信会计师事务所,"于曙光,密惠红"
000820.SZ,20160428,20151231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"唐文彬,孙政军"
000820.SZ,20120427,20111231,带强调事项段的无保留意见,上海上会会计师事务所,"张晓荣,王磊"
000820.SZ,20110422,20101231,保留意见,上海上会会计师事务所,"张晓荣,王磊"
000820.SZ,20100415,20091231,带强调事项段的无保留意见,中准会计师事务所,"张福建,温秀芳"
000831.SZ,20120305,20111231,带强调事项段的无保留意见,大华会计师事务所,"王忻,陈晓强"
000831.SZ,20110318,20101231,带强调事项段的无保留意见,天健正信会计师事务所,"王忻,李少强"
000831.SZ,20100420,20091231,带强调事项段的无保留意见,天健正信会计师事务所,"王忻,李少强"
000835.SZ,20190430,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"邢士军,张广志"
000856.SZ,20110129,20101231,带强调事项段的无保留意见,中磊会计师事务所,"曹忠志,王艳玲"
000856.SZ,20100820,20100630,带强调事项段的无保留意见,中磊会计师事务所,"曹忠志,齐力"
000856.SZ,20100227,20091231,带强调事项段的无保留意见,中磊会计师事务所,"曹忠志,王艳玲"
000863.SZ,20110425,20101231,带强调事项段的无保留意见,武汉众环会计师事务所,"王郁,肖昊来"
000863.SZ,20100428,20091231,带强调事项段的无保留意见,武汉众环会计师事务所,"谢峰,肖昊来"
000868.SZ,20190416,20181231,带强调事项段的无保留意见,华普天健会计师事务所,"李生敏,汤小龙,张玉伟"
000886.SZ,20180425,20171231,带强调事项段的无保留意见,立信会计师事务所,"刘泽波,郭柳艳"
000892.SZ,20190430,20181231,保留意见,天健会计师事务所,"黄巧梅,李小燕"
000892.SZ,20180427,20171231,带强调事项段的无保留意见,天健会计师事务所,"黄巧梅,李小燕"
000892.SZ,20160722,20160630,带强调事项段的无保留意见,天健会计师事务所,"张凯,赵兴明"
000892.SZ,20160206,20151231,带强调事项段的无保留意见,天健会计师事务所,"张凯,赵兴明"
000892.SZ,20150422,20141231,无法表示意见,天健会计师事务所,"张凯,赵兴明"
000892.SZ,20140130,20131231,带强调事项段的无保留意见,天健会计师事务所,"张凯,赵兴明"
000892.SZ,20130315,20121231,带强调事项段的无保留意见,立信会计师事务所,"黄晔,忻波"
000892.SZ,20120120,20111231,带强调事项段的无保留意见,立信会计师事务所,"单峰,忻波"
000892.SZ,20110225,20101231,带强调事项段的无保留意见,立信会计师事务所,"单峰,汪虹"
000892.SZ,20100826,20100630,带强调事项段的无保留意见,立信会计师事务所,"钱志昂,单峰"
000892.SZ,20100317,20091231,带强调事项段的无保留意见,立信会计师事务所,"钱志昂,单峰"
000893.SZ,20180428,20171231,无法表示意见,中勤万信会计师事务所,"陈明生,吴震"
000893.SZ,20170331,20161231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"杨文蔚,姚静"
000908.SZ,20140828,20140630,带强调事项段的无保留意见,天职国际会计师事务所,"刘智清,李晓阳,曾春卫"
000908.SZ,20140227,20131231,带强调事项段的无保留意见,天职国际会计师事务所,"刘智清,李晓阳,曾春卫"
000908.SZ,20130426,20121231,带强调事项段的无保留意见,天职国际会计师事务所,"刘智清,李晓阳,曾春卫"
000912.SZ,20190320,20181231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"何寿福,谢海林"
000912.SZ,20180423,20171231,保留意见,四川华信(集团)会计师事务所,"唐方模,何寿福"
000913.SZ,20160420,20151231,保留意见,天健会计师事务所,"王国海,毛莉"
000913.SZ,20150421,20141231,保留意见,天健会计师事务所,"王国海,毛莉,石斌全"
000913.SZ,20140415,20131231,保留意见,天健会计师事务所,"陈亚萍,毛莉"
000915.SZ,20100313,20091231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"王夕贤,王富斌"
000921.SZ,20130329,20121231,保留意见,国富浩华会计师事务所,"胡佳青,马丽"
000921.SZ,20120330,20111231,保留意见,国富浩华会计师事务所,"胡佳青,马丽"
000921.SZ,20110331,20101231,保留意见,立信大华会计师事务所,"丘运良,康跃华"
000921.SZ,20100409,20091231,保留意见,立信大华会计师事务所,"高德惠,康跃华"
000922.SZ,20120412,20111231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"张力,黄清双"
000922.SZ,20110310,20101231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"张力,黄清双"
000922.SZ,20100415,20091231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"张力,黄清双"
000927.SZ,20190330,20181231,带强调事项段的无保留意见,致同会计师事务所,"奚大伟,孙鸥"
000927.SZ,20180331,20171231,带强调事项段的无保留意见,致同会计师事务所,"奚大伟,孙鸥"
000927.SZ,20170401,20161231,带强调事项段的无保留意见,瑞华会计师事务所,"张富根,薛东升"
000927.SZ,20160401,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"张富根,薛东升"
000927.SZ,20150401,20141231,带强调事项段的无保留意见,致同会计师事务所,"关黎明,孙鸥"
000930.SZ,20170425,20161231,带强调事项段的无保留意见,天职国际会计师事务所,"张居忠,文冬梅,江峰"
000930.SZ,20160428,20151231,带强调事项段的无保留意见,天职国际会计师事务所,"周学民,文冬梅,江峰"
000950.SZ,20140311,20131231,保留意见,天健会计师事务所,"张凯,于波成"
000953.SZ,20190312,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"李秀华,张宝岩"
000953.SZ,20180228,20171231,带强调事项段的无保留意见,中兴财光华会计师事务所,"李秀华,周春利"
000953.SZ,20170301,20161231,带强调事项段的无保留意见,立信会计师事务所,"林盛,祁春燕"
000958.SZ,20140321,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"耿凤滢,梁双才"
000958.SZ,20130426,20121231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"朱海武,师玉春"
000958.SZ,20120426,20111231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"师玉春,丁勇"
000958.SZ,20110429,20101231,带强调事项段的无保留意见,中瑞岳华会计师事务所,师玉春
000958.SZ,20100427,20091231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"杨力强,师玉春"
000960.SZ,20110420,20101231,带强调事项段的无保留意见,信永中和会计师事务所,"魏勇,范晓程"
000962.SZ,20180417,20171231,带强调事项段的无保留意见,大华会计师事务所,"朱珉东,刘国辉"
000962.SZ,20170307,20161231,带强调事项段的无保留意见,中天运会计师事务所,"吕志,信翠双"
000971.SZ,20190427,20181231,无法表示意见,中审众环会计师事务所,"范桂铭,方正"
000972.SZ,20190430,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王新文,陈海龙"
000972.SZ,20170415,20161231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王新文,陈海龙"
000972.SZ,20140429,20131231,带强调事项段的无保留意见,利安达会计师事务所,"孟昭峰,刘秀文"
000972.SZ,20130425,20121231,带强调事项段的无保留意见,利安达会计师事务所,"孟昭峰,王吉庆"
000972.SZ,20120427,20111231,保留意见,信永中和会计师事务所,"潘敏,朱诗义"
000981.SZ,20190430,20181231,保留意见,天健会计师事务所,"施其林,王润"
000982.SZ,20190430,20181231,保留意见,立信会计师事务所,"张福建,赵莉"
000982.SZ,20170429,20161231,带强调事项段的无保留意见,立信会计师事务所,"于新波,张福建"
000982.SZ,20160428,20151231,带强调事项段的无保留意见,信永中和会计师事务所,"李耀忠,赵小刚"
000982.SZ,20150425,20141231,保留意见,信永中和会计师事务所,"李耀忠,常瑛"
000982.SZ,20140430,20131231,保留意见,信永中和会计师事务所,"司建军,常瑛"
002002.SZ,20130125,20121231,带强调事项段的无保留意见,大信会计师事务所,"万方全,狄香雨"
002002.SZ,20120319,20111231,带强调事项段的无保留意见,大信会计师事务所,"万方全,狄香雨"
002002.SZ,20110322,20101231,带强调事项段的无保留意见,大信会计师事务所,"狄香雨,万方全"
002002.SZ,20100320,20091231,带强调事项段的无保留意见,大信会计师事务所,"狄香雨,万方全"
002005.SZ,20190429,20181231,保留意见,立信会计师事务所,"黄志伟,张海兵"
002012.SZ,20140325,20131231,带强调事项段的无保留意见,天健会计师事务所,"陈亚萍,廖屹峰"
002015.SZ,20190419,20181231,带强调事项段的无保留意见,立信会计师事务所,"潘永祥,吉正山"
002015.SZ,20180420,20171231,带强调事项段的无保留意见,立信会计师事务所,"潘永祥,吉正山"
002015.SZ,20150430,20141231,带强调事项段的无保留意见,立信会计师事务所,"赵焕琪,王翔"
002015.SZ,20140429,20131231,无法表示意见,立信会计师事务所,"赵焕琪,王翔"
002018.SZ,20190430,20181231,保留意见,上会会计师事务所,"曹晓雯,陈烨"
002018.SZ,20180427,20171231,无法表示意见,上会会计师事务所,"曹晓雯,张健"
002021.SZ,20190427,20181231,保留意见,立信会计师事务所,"常明,孙彦民"
002021.SZ,20180426,20171231,带强调事项段的无保留意见,立信会计师事务所,"常明,孙彦民"
002069.SZ,20190427,20181231,保留意见,大华会计师事务所,"董超,李斌"
002069.SZ,20180428,20171231,保留意见,大华会计师事务所,"董超,李斌"
002071.SZ,20190429,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"邢士军,张广志"
002072.SZ,20190430,20181231,无法表示意见,中喜会计师事务所,"李力,陈翔"
002072.SZ,20180428,20171231,保留意见,中喜会计师事务所,"马燕,单鹏飞"
002072.SZ,20170429,20161231,保留意见,中喜会计师事务所,"马燕,单鹏飞"
002072.SZ,20160426,20151231,保留意见,中喜会计师事务所,"李力,单鹏飞"
002072.SZ,20130426,20121231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
002072.SZ,20120427,20111231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
002072.SZ,20110426,20101231,带强调事项段的无保留意见,山东正源和信会计师事务所,"单英明,孔令芹"
002075.SZ,20100827,20100630,带强调事项段的无保留意见,江苏天衡会计师事务所,"虞丽新,孙伟"
002075.SZ,20100428,20091231,带强调事项段的无保留意见,江苏天衡会计师事务所,"虞丽新,孙伟"
002076.SZ,20190427,20181231,带强调事项段的无保留意见,大华会计师事务所,"李轶芳,陈瑜星"
002089.SZ,20190430,20181231,保留意见,大信会计师事务所,"黄福生,吴付涛"
002098.SZ,20190430,20181231,带强调事项段的无保留意见,福建华兴会计师事务所,"林希敏,林文锋"
002102.SZ,20190430,20181231,保留意见,中兴财光华会计师事务所,"许洪磊,周墨"
002113.SZ,20190426,20181231,保留意见,中审华会计师事务所,"吴淳,蒋元"
002113.SZ,20180417,20171231,带强调事项段的无保留意见,中审华会计师事务所,"姚运海,蒋元"
002114.SZ,20120322,20111231,带强调事项段的无保留意见,信永中和会计师事务所,"魏勇,胡相宁"
002118.SZ,20140225,20131231,保留意见,中准会计师事务所,"韩波,支力"
002118.SZ,20130426,20121231,保留意见,中准会计师事务所,"韩波,支力"
002118.SZ,20120426,20111231,保留意见,中准会计师事务所,"韩波,支力"
002121.SZ,20190423,20181231,带强调事项段的无保留意见,大华会计师事务所,"张兴,刘国平"
002122.SZ,20190430,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"张学福,李晓斐"
002122.SZ,20180428,20171231,无法表示意见,普华永道中天会计师事务所,"李燕玉,朱哲民"
002122.SZ,20180428,20171231,带强调事项段的无保留意见,中兴财光华会计师事务所,"张学福,李晓斐"
002124.SZ,20190424,20181231,带强调事项段的无保留意见,天职国际会计师事务所,"周学民,周春阳"
002124.SZ,20140318,20131231,带强调事项段的无保留意见,天职国际会计师事务所,"张居忠,文冬梅"
002131.SZ,20170401,20161231,带强调事项段的无保留意见,天健会计师事务所,"沃巍勇,罗联玬"
002143.SZ,20190429,20181231,无法表示意见,中喜会计师事务所,"魏汝翔,黄宾"
002145.SZ,20120829,20120630,带强调事项段的无保留意见,信永中和会计师事务所,"徐秉惠,李亚望"
002145.SZ,20120425,20111231,保留意见,信永中和会计师事务所,"徐秉惠,牟宇宏"
002145.SZ,20110423,20101231,保留意见,信永中和会计师事务所,"徐秉惠,牟宇红"
002145.SZ,20100416,20091231,无法表示意见,信永中和会计师事务所,"徐秉惠,牟宇红"
002147.SZ,20190427,20181231,保留意见,中勤万信会计师事务所,"李晓敏,汪正华"
002147.SZ,20160422,20151231,带强调事项段的无保留意见,利安达会计师事务所,"顾宇倩,叶帮芬"
002147.SZ,20150418,20141231,保留意见,瑞华会计师事务所,"李海林,何晶晶"
002164.SZ,20190427,20181231,带强调事项段的无保留意见,立信会计师事务所,"郭宪明,唐吉鸿"
002164.SZ,20190427,20181231,保留意见,立信会计师事务所,"郭宪明,唐吉鸿"
002167.SZ,20150429,20141231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"王旭彬,张腾"
002175.SZ,20190426,20181231,无法表示意见,中审华会计师事务所,沈芳杨少石
002175.SZ,20190426,20181231,无法表示意见,中审华会计师事务所,"沈芳,杨少石"
002181.SZ,20190305,20181231,带强调事项段的无保留意见,立信会计师事务所,"张宁,刘国棣"
002181.SZ,20180420,20171231,带强调事项段的无保留意见,立信会计师事务所,"张宁,朱劲"
002181.SZ,20170419,20161231,带强调事项段的无保留意见,立信会计师事务所,"张宁,张曦"
002188.SZ,20190131,20181231,保留意见,中汇会计师事务所,"杨端平,徐剑峰"
002188.SZ,20180427,20171231,无法表示意见,中汇会计师事务所,"任成,徐剑锋"
002188.SZ,20170427,20161231,保留意见,中汇会计师事务所,"任成,徐剑峰"
002200.SZ,20180426,20171231,保留意见,信永中和会计师事务所,"张为,杨伟明"
002200.SZ,20180426,20171231,保留意见,信永中和会计师事务所,"张为,杨伟明"
002200.SZ,20170427,20161231,带强调事项段的无保留意见,信永中和会计师事务所,"张为,李云虹"
002200.SZ,20130424,20121231,带强调事项段的无保留意见,山东正源和信会计师事务所,"刘元锁,吴岳"
002200.SZ,20120426,20111231,保留意见,山东正源和信会计师事务所,"刘元锁,吴岳"
002200.SZ,20110430,20101231,无法表示意见,中准会计师事务所,"李飞鹰,杨迪航"
002200.SZ,20100430,20091231,保留意见,中审亚太会计师事务所,"方自维,刘蓉晖"
002207.SZ,20180426,20171231,保留意见,立信会计师事务所,"韩频,王法亮"
002207.SZ,20170427,20161231,保留意见,立信会计师事务所,"韩频,王法亮"
002210.SZ,20190430,20181231,无法表示意见,立信会计师事务所,"钟宇,宋保军"
002219.SZ,20190430,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"刘志文,宫岩"
002220.SZ,20190427,20181231,保留意见,致同会计师事务所,"关涛,张彦军"
002235.SZ,20110427,20101231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"李萍,彭中"
002235.SZ,20100430,20091231,带强调事项段的无保留意见,中审国际会计师事务所,"涂蓬芳,陈祖珍"
002237.SZ,20160428,20151231,带强调事项段的无保留意见,山东和信会计师事务所,"刘学伟,王丽敏"
002247.SZ,20190430,20181231,保留意见,天健会计师事务所,"宋慧娟,季佳佳"
002248.SZ,20190329,20181231,带强调事项段的无保留意见,信永中和会计师事务所,"毕强,姚丰全"
002248.SZ,20180330,20171231,带强调事项段的无保留意见,信永中和会计师事务所,"毕强,姚丰全"
002248.SZ,20170426,20161231,带强调事项段的无保留意见,信永中和会计师事务所,"毕强,姚丰全"
002256.SZ,20110420,20101231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"侯立勋,支梓"
002259.SZ,20190430,20181231,无法表示意见,四川华信(集团)会计师事务所,"张兰,周平"
002259.SZ,20180427,20171231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"周平,张兰"
002263.SZ,20190628,20181231,带强调事项段的无保留意见,中汇会计师事务所,"包平荣,吴星光"
002264.SZ,20160420,20151231,带强调事项段的无保留意见,天健会计师事务所,"陈祖珍,骆建新"
002268.SZ,20190426,20181231,带强调事项段的无保留意见,大华会计师事务所,"钟平修,曹云华"
002278.SZ,20150424,20141231,带强调事项段的无保留意见,立信会计师事务所,"康吉言,骆毅"
002278.SZ,20140426,20131231,带强调事项段的无保留意见,立信会计师事务所,"骆毅,戴定毅"
002279.SZ,20190430,20181231,保留意见,立信会计师事务所,"梁谦海,胡碟"
002288.SZ,20180426,20171231,保留意见,利安达会计师事务所,"周阿春,白漫"
002290.SZ,20190430,20181231,无法表示意见,华普天健会计师事务所,"卢珍,汤小龙,曹星星"
002290.SZ,20170426,20161231,保留意见,华普天健会计师事务所,"卢珍,孔晶晶,汤小龙"
002306.SZ,20190301,20181231,带强调事项段的无保留意见,立信会计师事务所,"徐士宝,冯雪"
002306.SZ,20180424,20171231,带强调事项段的无保留意见,立信会计师事务所,"廖家河,徐士宝"
002306.SZ,20170426,20161231,带强调事项段的无保留意见,立信会计师事务所,"廖家河,徐士宝"
002306.SZ,20160430,20151231,带强调事项段的无保留意见,立信会计师事务所,"廖家河,徐士宝"
002306.SZ,20150429,20141231,无法表示意见,立信会计师事务所,"廖家河,段奇"
002310.SZ,20190422,20181231,带强调事项段的无保留意见,立信会计师事务所,"廖家河,冯雪"
002316.SZ,20140430,20131231,保留意见,瑞华会计师事务所,"李萍,魏国光"
002323.SZ,20190427,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"赵海宾,彭国栋"
002336.SZ,20160419,20151231,带强调事项段的无保留意见,立信会计师事务所,"宣宜辰,杨艳"
002336.SZ,20150428,20141231,带强调事项段的无保留意见,立信会计师事务所,"宣宜辰,杨艳"
002341.SZ,20190423,20181231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"王瑜军,李德洲"
002354.SZ,20190430,20181231,保留意见,中审众环会计师事务所,"闫丙旗,杜高强"
002356.SZ,20190430,20181231,无法表示意见,广东正中珠江会计师事务所,"何国铨,刘伟"
002359.SZ,20190430,20181231,无法表示意见,致同会计师事务所,"陈广清,付平"
002362.SZ,20130316,20121231,带强调事项段的无保留意见,致同会计师事务所,"冯万奇,张镝"
002362.SZ,20120324,20111231,带强调事项段的无保留意见,京都天华会计师事务所,"冯万奇,白希楼"
002384.SZ,20160421,20151231,带强调事项段的无保留意见,天健会计师事务所,"乔如林,张扬"
002388.SZ,20150728,20150630,带强调事项段的无保留意见,立信会计师事务所,"崔岩,付忠伟"
002388.SZ,20150414,20141231,带强调事项段的无保留意见,立信会计师事务所,"崔岩,付忠伟"
002422.SZ,20140426,20131231,保留意见,毕马威华振会计师事务所,"虞晓钧,万姝"
002426.SZ,20190426,20181231,保留意见,天衡会计师事务所,"谈建忠,谢文彬"
002427.SZ,20190410,20181231,保留意见,利安达会计师事务所,"王小宝,刘素云"
002427.SZ,20180428,20171231,无法表示意见,众华会计师事务所,"周敏,吴秀玲"
002445.SZ,20190430,20181231,保留意见,江苏公证天业会计师事务所,"沈岩,华可天"
002447.SZ,20190429,20181231,保留意见,致同会计师事务所,"姜韬,张彦军"
002447.SZ,20180428,20171231,保留意见,致同会计师事务所,"姜韬,王雨"
002450.SZ,20190430,20181231,无法表示意见,瑞华会计师事务所,"江晓,王支建"
002459.SZ,20130425,20121231,保留意见,上海上会会计师事务所,"张素霞,袁涛"
002464.SZ,20190430,20181231,带强调事项段的无保留意见,中兴华会计师事务所,"刘炼,李云飞"
002470.SZ,20190430,20181231,保留意见,大信会计师事务所,"杨春强,甘思同"
