ts_code,ann_date,end_date,audit_result,audit_agency,audit_sign
002471.SZ,20190329,20181231,带强调事项段的无保留意见,天职国际会计师事务所,"王传邦,陈柏林"
002473.SZ,20180425,20171231,保留意见,亚太(集团)会计师事务所,"李孝念,刘军杰"
002473.SZ,20170428,20161231,无法表示意见,众华会计师事务所,"朱依君,沈景宵"
002477.SZ,20190425,20181231,无法表示意见,亚太(集团)会计师事务所,"吕子玲,贾小鹤"
002490.SZ,20170406,20161231,带强调事项段的无保留意见,信永中和会计师事务所,"王贡勇,张秀芹"
002496.SZ,20190427,20181231,保留意见,天健会计师事务所,"朱国刚,张春洋"
002496.SZ,20180428,20171231,带强调事项段的无保留意见,天健会计师事务所,"闾力华,张春洋"
002499.SZ,20190425,20181231,无法表示意见,天健会计师事务所,"张凯,陈丘刚"
002501.SZ,20190430,20181231,无法表示意见,中准会计师事务所,"徐运生,赵德权"
002505.SZ,20160426,20151231,带强调事项段的无保留意见,天健会计师事务所,"李永利,刘利亚"
002506.SZ,20140429,20131231,无法表示意见,大信会计师事务所,"陈立新,朱劲松"
002506.SZ,20130427,20121231,保留意见,大信会计师事务所,"陈立新,朱劲松"
002506.SZ,20120426,20111231,保留意见,天健会计师事务所,"葛徐,杜昕"
002509.SZ,20190430,20181231,带强调事项段的无保留意见,大信会计师事务所,"陈立新,周园"
002512.SZ,20190430,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"印碧辉,荣矾"
002513.SZ,20190416,20181231,保留意见,江苏公证天业会计师事务所,"丁春荣,吕卫星"
002513.SZ,20180428,20171231,保留意见,江苏公证天业会计师事务所,"丁春荣,吕卫星"
002514.SZ,20180426,20171231,带强调事项段的无保留意见,江苏苏亚金诚会计师事务所,"杨伯民,李佰鑫"
002514.SZ,20170429,20161231,保留意见,立信会计师事务所,"朱蓬,王智恺"
002535.SZ,20190430,20181231,保留意见,北京兴华会计师事务所,"张砚东,郭学军"
002549.SZ,20150429,20141231,保留意见,致同会计师事务所,"金鑫,王怀发"
002549.SZ,20140425,20131231,保留意见,致同会计师事务所,"龙传喜,金鑫"
002558.SZ,20160429,20151231,保留意见,瑞华会计师事务所,"王长勇,罗西彬玉"
002562.SZ,20140426,20131231,带强调事项段的无保留意见,天健会计师事务所,"沈培强,吴慧"
002562.SZ,20130423,20121231,带强调事项段的无保留意见,天健会计师事务所,"沈培强,戚铁桥"
002569.SZ,20190429,20181231,带强调事项段的无保留意见,立信会计师事务所,"蔡畅,王昌功,陶凌雪"
002581.SZ,20190425,20181231,保留意见,中喜会计师事务所,"李松清,吴丽丽"
002581.SZ,20180428,20171231,保留意见,中喜会计师事务所,"刘洛,李松清"
002584.SZ,20190429,20181231,保留意见,天健会计师事务所,"禤文欣,陈建成"
002586.SZ,20190430,20181231,保留意见,天健会计师事务所,"程志刚,高勇"
002608.SZ,20160429,20151231,带强调事项段的无保留意见,天衡会计师事务所,"骆竞,何玉勤"
002613.SZ,20190426,20181231,保留意见,信永中和会计师事务所,"孙政军,赵利红"
002628.SZ,20170427,20161231,带强调事项段的无保留意见,天健会计师事务所,"阮响华,陈洪涛"
002629.SZ,20190429,20181231,保留意见,亚太(集团)会计师事务所,"周含军,戴勤永"
002629.SZ,20180427,20171231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"周铁华,欧阳卓"
002629.SZ,20170331,20161231,带强调事项段的无保留意见,众华会计师事务所,"梁烽,文爱凤"
002635.SZ,20120328,20111231,带强调事项段的无保留意见,江苏公证天业会计师事务所,"刘勇,丁春荣"
002637.SZ,20190430,20181231,带强调事项段的无保留意见,天健会计师事务所,"朱大为,崔文正"
002638.SZ,20190430,20181231,保留意见,瑞华会计师事务所,"江晓,邱志强"
002638.SZ,20140424,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"孙忠英,刘涛"
002638.SZ,20130426,20121231,带强调事项段的无保留意见,国富浩华会计师事务所,"孙忠英,刘涛"
002647.SZ,20180428,20171231,保留意见,中汇会计师事务所,"吴成航,包平荣"
002647.SZ,20170428,20161231,保留意见,中汇会计师事务所,"吴成航,包平荣"
002647.SZ,20150428,20141231,保留意见,中汇会计师事务所,"吴成航,包平荣"
002647.SZ,20140430,20131231,带强调事项段的无保留意见,天健会计师事务所,"黄元喜,许明强"
002647.SZ,20130427,20121231,带强调事项段的无保留意见,天健会计师事务所,"陈曙,黄元喜"
002650.SZ,20180428,20171231,保留意见,天健会计师事务所,"魏五军,石磊"
002654.SZ,20180428,20171231,带强调事项段的无保留意见,立信会计师事务所,"宣宜辰,付忠伟"
002670.SZ,20190430,20181231,带强调事项段的无保留意见,立信会计师事务所,"杨志平,潘留焱"
002684.SZ,20190430,20181231,保留意见,广东正中珠江会计师事务所,"吉争雄,郭俊彬"
002692.SZ,20190430,20181231,保留意见,江苏公证天业会计师事务所,"柏凌菁,薛敏"
002694.SZ,20160416,20151231,带强调事项段的无保留意见,中勤万信会计师事务所,"王永新,陈海艳"
002694.SZ,20150429,20141231,带强调事项段的无保留意见,中勤万信会计师事务所,"王永新,陈海艳"
002696.SZ,20190430,20181231,保留意见,大信会计师事务所,"邹宏文,黎程"
002699.SZ,20190430,20181231,保留意见,天健会计师事务所,"赵海荣,陈艳"
002700.SZ,20180330,20171231,带强调事项段的无保留意见,中勤万信会计师事务所,"李志光,陈丽敏"
002711.SZ,20190430,20181231,无法表示意见,瑞华会计师事务所,"聂勇,郭春林"
002715.SZ,20170428,20161231,带强调事项段的无保留意见,中喜会计师事务所,"苏志军,王会栓"
002715.SZ,20160430,20151231,保留意见,信永中和会计师事务所,"王建新,张永德"
002716.SZ,20190430,20181231,保留意见,天健会计师事务所,"刘钢跃,周毅"
002719.SZ,20190425,20181231,带强调事项段的无保留意见,希格玛会计师事务所,"王侠,吴丽"
002742.SZ,20190423,20181231,带强调事项段的无保留意见,天健会计师事务所,"弋守川,唐明"
002766.SZ,20190430,20181231,无法表示意见,亚太(集团)会计师事务所,"刘振国,孙志军"
002800.SZ,20170413,20161231,带强调事项段的无保留意见,大华会计师事务所,"刘耀辉,薛祈明"
002809.SZ,20190430,20181231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"洪文伟,冯军"
002848.SZ,20190423,20181231,带强调事项段的无保留意见,天健会计师事务所,"李剑,姜丰丰"
002872.SZ,20190426,20181231,无法表示意见,北京兴华会计师事务所,"邹志文,胡毅"
002941.SZ,20140429,20131231,,新疆驰远天合会计师事务所,
002958.SZ,20150910,20131231,带强调事项段的无保留意见,立信会计师事务所,
002958.SZ,20150910,20121231,带强调事项段的无保留意见,立信会计师事务所,
002958.SZ,20150910,20111231,带强调事项段的无保留意见,立信会计师事务所,
300004.SZ,20190426,20181231,保留意见,广东正中珠江会计师事务所,"何国铨,周济平"
300020.SZ,20180419,20171231,带强调事项段的无保留意见,瑞华会计师事务所,"谭争,许旭光"
300020.SZ,20170422,20161231,带强调事项段的无保留意见,瑞华会计师事务所,"谭争,许旭光"
300029.SZ,20190418,20181231,保留意见,中兴财光华会计师事务所,"王焕军,漏玉燕"
300029.SZ,20180418,20171231,带强调事项段的无保留意见,中兴财光华会计师事务所,"林猛,濮舒清"
300029.SZ,20170425,20161231,带强调事项段的无保留意见,天衡会计师事务所,"葛惠平,宋朝晖"
300029.SZ,20160428,20151231,带强调事项段的无保留意见,天衡会计师事务所,"葛惠平,宋朝晖"
300029.SZ,20150425,20141231,带强调事项段的无保留意见,天衡会计师事务所,"郭澳,葛启海"
300033.SZ,20160205,20151231,带强调事项段的无保留意见,天健会计师事务所,"廖屹峰,徐银"
300033.SZ,20150321,20141231,带强调事项段的无保留意见,天健会计师事务所,"缪志坚,金国华"
300033.SZ,20140412,20131231,带强调事项段的无保留意见,天健会计师事务所,"缪志坚,陈炎鑫"
300033.SZ,20130422,20121231,带强调事项段的无保留意见,天健会计师事务所,"缪志坚,陈炎鑫"
300052.SZ,20150422,20141231,带强调事项段的无保留意见,大华会计师事务所,"陈葆华,周灵芝"
300056.SZ,20180403,20171231,带强调事项段的无保留意见,希格玛会计师事务所,"陈长源,陈颖洁"
300061.SZ,20190426,20181231,带强调事项段的无保留意见,大信会计师事务所,"呙华文,袁华峰"
300063.SZ,20180426,20171231,无法表示意见,天职国际会计师事务所,"黄琼,綦东钰"
300086.SZ,20120411,20111231,带强调事项段的无保留意见,中审亚太会计师事务所,"李志林,吴丽瑜"
300086.SZ,20110308,20101231,带强调事项段的无保留意见,中审国际会计师事务所,"宣宜辰,杨艳"
300089.SZ,20190501,20181231,无法表示意见,大华会计师事务所,"张晓辉,熊玲"
300090.SZ,20190430,20181231,保留意见,中审华会计师事务所,"陈志,李启有"
300090.SZ,20180428,20171231,保留意见,中审华会计师事务所,"陈志,金益平"
300093.SZ,20190501,20181231,无法表示意见,北京永拓会计师事务所,"吕润波,徐玉超"
300116.SZ,20190430,20181231,无法表示意见,利安达会计师事务所,"曹忠志,董梁军"
300116.SZ,20180427,20171231,保留意见,利安达会计师事务所,"曹忠志,董梁军"
300135.SZ,20160430,20151231,带强调事项段的无保留意见,立信会计师事务所,"赵焕琪,夏利忠"
300142.SZ,20160430,20151231,保留意见,信永中和会计师事务所,"张为,杨文华"
300152.SZ,20190426,20181231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"周含军,戴勤永"
300152.SZ,20180425,20171231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"吴平权,周铁华"
300152.SZ,20150829,20150630,保留意见,众环海华会计师事务所,"汤家俊,汤甜甜"
300156.SZ,20190430,20181231,无法表示意见,大信会计师事务所,"密惠红,于曙光"
300156.SZ,20180428,20171231,保留意见,大信会计师事务所,"密惠红,于曙光"
300156.SZ,20140429,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"许岩峰,姚增申"
300167.SZ,20140429,20131231,保留意见,大华会计师事务所,"邱俊洲,曾小生"
300169.SZ,20150423,20141231,带强调事项段的无保留意见,天健会计师事务所,"张建华,李勤"
300176.SZ,20180829,20180630,带强调事项段的无保留意见,中天运会计师事务所,"江海峰,赵志刚"
300176.SZ,20180427,20171231,保留意见,立信会计师事务所,"潘冬梅,司徒慧强"
300189.SZ,20190426,20181231,带强调事项段的无保留意见,立信会计师事务所,"李进华,王莉莉"
300189.SZ,20180424,20171231,带强调事项段的无保留意见,立信会计师事务所,"刘泽波,王莉莉"
300208.SZ,20180425,20171231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,杨国"
300208.SZ,20170426,20161231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,郭金明"
300208.SZ,20160326,20151231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,李长欢"
300268.SZ,20170415,20161231,保留意见,利安达会计师事务所,"许长英,刘曦"
300268.SZ,20160423,20151231,保留意见,利安达会计师事务所,"许长英,肖桂香"
300268.SZ,20150424,20141231,带强调事项段的无保留意见,利安达会计师事务所,"许长英,王胜兰"
300268.SZ,20130427,20121231,保留意见,中磊会计师事务所,"邹宏文,黄国华"
300269.SZ,20190427,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"金彬,任玮星"
300269.SZ,20180428,20171231,保留意见,瑞华会计师事务所,"彭中,任玮星"
300270.SZ,20160427,20151231,带强调事项段的无保留意见,天健会计师事务所,"沈培强,杨叶平"
300277.SZ,20140430,20131231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"王季民,汪红宁"
300277.SZ,20130427,20121231,保留意见,天健会计师事务所,"金顺兴,李志光"
300310.SZ,20190425,20181231,保留意见,立信会计师事务所,"吴震,黄春燕"
300312.SZ,20190429,20181231,带强调事项段的无保留意见,北京兴华会计师事务所,"胡毅,叶民"
300313.SZ,20190426,20181231,保留意见,天健会计师事务所,"黄巧梅,曾丽娟"
300317.SZ,20190426,20181231,带强调事项段的无保留意见,立信会计师事务所,"陈延柏,黄翠冬"
300324.SZ,20190427,20181231,保留意见,立信会计师事务所,"常明,孙彦民"
300362.SZ,20190430,20181231,无法表示意见,信永中和会计师事务所,"罗东先,罗洁"
300363.SZ,20190425,20181231,带强调事项段的无保留意见,天健会计师事务所,"陈应爵,黄娜"
300392.SZ,20190427,20181231,保留意见,中兴财光华会计师事务所,"陈发勇,王军"
300392.SZ,20180425,20171231,带强调事项段的无保留意见,信永中和会计师事务所,"季晟,齐桂华"
300392.SZ,20170429,20161231,带强调事项段的无保留意见,信永中和会计师事务所,"季晟,赵月"
300397.SZ,20180426,20171231,带强调事项段的无保留意见,天健会计师事务所,"李永利,周娅"
300397.SZ,20170426,20161231,带强调事项段的无保留意见,天健会计师事务所,"魏五军,周娅"
300399.SZ,20150828,20150630,带强调事项段的无保留意见,大华会计师事务所,"弓新平,李洪仪"
300411.SZ,20180420,20171231,带强调事项段的无保留意见,天健会计师事务所,"朱大为,吴慧"
300426.SZ,20190430,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"周卿,陆炜炜"
300431.SZ,20190427,20181231,保留意见,大华会计师事务所,"郝丽江,易欢"
300445.SZ,20100426,20091231,保留意见,北京永拓会计师事务所,"秦学昌,陈雪梅"
300461.SZ,20190427,20181231,带强调事项段的无保留意见,立信会计师事务所,"钟建栋,吕爱珍"
300528.SZ,20190412,20181231,保留意见,江苏苏亚金诚会计师事务所,"周家文,尤文波"
600052.SH,20170321,20161231,带强调事项段的无保留意见,天健会计师事务所,"朱大为,耿振"
600053.SH,20130416,20121231,带强调事项段的无保留意见,中磊会计师事务所,"冯丽娟,李静"
600053.SH,20100316,20091231,带强调事项段的无保留意见,中磊会计师事务所,"李国平,汪鹏"
600057.SH,20110228,20101231,带强调事项段的无保留意见,天健正信会计师事务所,"刘维,李志平"
600057.SH,20100301,20091231,带强调事项段的无保留意见,天健正信会计师事务所,"刘维,李志平"
600069.SH,20190426,20181231,保留意见,立信会计师事务所,"田立,张福建"
600074.SH,20190426,20181231,无法表示意见,中审华会计师事务所,"单闽,陈汉全"
600074.SH,20180428,20171231,无法表示意见,立信会计师事务所,"宣宜辰,陈雷"
600074.SH,20130426,20121231,带强调事项段的无保留意见,立信会计师事务所,"肖厚祥,潘大亮"
600074.SH,20120427,20111231,带强调事项段的无保留意见,立信会计师事务所,"肖厚祥,潘大亮"
600076.SH,20150331,20141231,带强调事项段的无保留意见,中兴华会计师事务所,"谢维,韩靖"
600076.SH,20140430,20131231,带强调事项段的无保留意见,中兴华会计师事务所,"谢维,王雪梅"
600076.SH,20120414,20111231,带强调事项段的无保留意见,中磊会计师事务所,"谢维,白秀荣"
600076.SH,20110415,20101231,带强调事项段的无保留意见,中磊会计师事务所,"谢维,王继民"
600076.SH,20100410,20091231,带强调事项段的无保留意见,中磊会计师事务所,"谢维,王继民"
600077.SH,20110305,20101231,保留意见,天健会计师事务所,"陈曙,叶卫民"
600077.SH,20100226,20091231,保留意见,山东天恒信会计师事务所,"李玉明,张佃溪"
600078.SH,20170328,20161231,带强调事项段的无保留意见,江苏公证天业会计师事务所,"朱佑敏,刘建峰"
600078.SH,20160429,20151231,带强调事项段的无保留意见,江苏公证天业会计师事务所,"朱佑敏,刘建峰"
600080.SH,20110326,20101231,带强调事项段的无保留意见,国富浩华会计师事务所,"张炳辉,徐连荣"
600080.SH,20100424,20091231,带强调事项段的无保留意见,国富浩华会计师事务所,"杨滨,徐连荣"
600083.SH,20190430,20181231,保留意见,立信会计师事务所,"张之祥,彭敏琴"
600083.SH,20130126,20121231,带强调事项段的无保留意见,立信会计师事务所,"杜小强,张之祥"
600083.SH,20120316,20111231,带强调事项段的无保留意见,立信会计师事务所,"杜小强,张之祥"
600083.SH,20110301,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"姜干,赵超峰"
600084.SH,20190425,20181231,带强调事项段的无保留意见,北京永拓会计师事务所,"丁文,黄冠伟"
600086.SH,20190430,20181231,带强调事项段的无保留意见,大华会计师事务所,"李东坤,彭威"
600086.SH,20190430,20181231,保留意见,大华会计师事务所,"李东坤,彭威"
600091.SH,20180427,20171231,带强调事项段的无保留意见,大信会计师事务所,"吴育岐,鲁家顺"
600091.SH,20170311,20161231,带强调事项段的无保留意见,瑞华会计师事务所,"孙莉,刘建丽"
600091.SH,20160323,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"栾国保,王晓波"
600091.SH,20150430,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"栾国保,王晓波"
600091.SH,20140430,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"栾国保,王晓波"
600091.SH,20130427,20121231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"栾国保,陆海浪"
600091.SH,20120428,20111231,带强调事项段的无保留意见,利安达会计师事务所,"王晓波,李耀堂"
600091.SH,20110427,20101231,带强调事项段的无保留意见,利安达会计师事务所,"王晓波,李耀堂"
600091.SH,20100430,20091231,带强调事项段的无保留意见,利安达会计师事务所,"王晓波,李耀堂"
600093.SH,20110326,20101231,保留意见,北京天圆全会计师事务所,"刘志新,衣志坤"
600094.SH,20110428,20101231,带强调事项段的无保留意见,天职国际会计师事务所,"王传邦,胡国木"
600094.SH,20100416,20091231,带强调事项段的无保留意见,天职国际会计师事务所,"王传邦,胡国木"
600110.SH,20140426,20131231,保留意见,中准会计师事务所,"韩波,徐运生"
600112.SH,20190427,20181231,保留意见,中审华会计师事务所,"张乾明,周志"
600119.SH,20190430,20181231,带强调事项段的无保留意见,立信会计师事务所,"陈竑,彭城"
600122.SH,20190426,20181231,带强调事项段的无保留意见,江苏苏亚金诚会计师事务所,"林雷,郭志东"
600126.SH,20160416,20151231,带强调事项段的无保留意见,天健会计师事务所,"叶卫民,王建兰"
600126.SH,20150418,20141231,带强调事项段的无保留意见,天健会计师事务所,"叶卫民,王建兰"
600139.SH,20190430,20181231,保留意见,瑞华会计师事务所,"陈松波,李瑶"
600139.SH,20180428,20171231,带强调事项段的无保留意见,瑞华会计师事务所,"张翎,李瑶"
600145.SH,20190509,20181231,无法表示意见,四川华信(集团)会计师事务所,"何寿福,何琼莲"
600145.SH,20180428,20171231,保留意见,大华会计师事务所,"胡进科,薛祁明"
600145.SH,20170428,20161231,保留意见,大华会计师事务所,"徐德,薛祈明"
600145.SH,20160428,20151231,带强调事项段的无保留意见,大华会计师事务所,"徐德,高德慧"
600145.SH,20150429,20141231,保留意见,立信会计师事务所,"郭兆刚,史禹"
600145.SH,20140430,20131231,无法表示意见,天职国际会计师事务所,"徐新毅,王传邦"
600145.SH,20100430,20091231,保留意见,天健正信会计师事务所,"龙文虎,张凯"
600146.SH,20190430,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"曹斌,杜会冉"
600146.SH,20160429,20151231,带强调事项段的无保留意见,中兴财光华会计师事务所,"张培军,杜会冉"
600146.SH,20150430,20141231,带强调事项段的无保留意见,中兴财光华会计师事务所,"张培军,杜会冉"
600146.SH,20120428,20111231,保留意见,利安达会计师事务所,"李耀堂,徐宇清"
600146.SH,20110131,20101231,带强调事项段的无保留意见,利安达会计师事务所,"李耀堂,吕庆翔"
600149.SH,20170427,20161231,带强调事项段的无保留意见,中兴华会计师事务所,"郦云斌,许剑辉"
600149.SH,20160324,20151231,带强调事项段的无保留意见,利安达会计师事务所,"郭海兰,尹冬"
600155.SH,20130427,20121231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"徐家敏,李敏"
600155.SH,20120428,20111231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"徐家敏,李敏"
600155.SH,20110430,20101231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"徐家敏,李敏"
600155.SH,20100430,20091231,无法表示意见,四川华信(集团)会计师事务所,"徐家敏,李敏,王映国"
600157.SH,20190430,20181231,带强调事项段的无保留意见,山东和信会计师事务所,"王晖,陆文娟"
600165.SH,20190426,20181231,保留意见,信永中和会计师事务所,"李耀忠,何燕"
600165.SH,20180426,20171231,保留意见,信永中和会计师事务所,"李耀忠,何燕"
600171.SH,20130402,20121231,带强调事项段的无保留意见,大信会计师事务所,"钟永和,王和忠"
600172.SH,20180426,20171231,保留意见,大信会计师事务所,"范金池,杜卫"
600179.SH,20190430,20181231,带强调事项段的无保留意见,华普天健会计师事务所,"郑磊,何平平"
600179.SH,20160429,20151231,带强调事项段的无保留意见,立信会计师事务所,"林盛,李新刚"
600179.SH,20150822,20150630,带强调事项段的无保留意见,立信会计师事务所,"李新刚,林盛"
600179.SH,20150303,20141231,带强调事项段的无保留意见,立信会计师事务所,"林盛,李新刚"
600179.SH,20140418,20131231,带强调事项段的无保留意见,天职国际会计师事务所,"王君,王世海"
600179.SH,20130329,20121231,带强调事项段的无保留意见,天职国际会计师事务所,"王君,王世海"
600179.SH,20120419,20111231,带强调事项段的无保留意见,天职国际会计师事务所,"文武兴,汪吉军"
600180.SH,20120330,20111231,保留意见,立信会计师事务所,"吴蓉,张芳"
600180.SH,20110430,20101231,保留意见,山东正源和信会计师事务所,"刘元锁,单英明"
600180.SH,20100430,20091231,无法表示意见,山东正源和信会计师事务所,"刘元锁,单英明"
600182.SH,20110219,20101231,带强调事项段的无保留意见,北京永拓会计师事务所,"程燕,傅刚"
600186.SH,20190426,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"侯胜利,杜丽"
600186.SH,20150430,20141231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"尹超文,王子龙"
600186.SH,20140430,20131231,保留意见,亚太(集团)会计师事务所,"马凤菊,宋新军"
600186.SH,20130427,20121231,保留意见,亚太(集团)会计师事务所,"党惠如,马凤菊"
600186.SH,20120428,20111231,保留意见,亚太(集团)会计师事务所,"党惠如,马凤菊"
600186.SH,20110430,20101231,保留意见,亚太(集团)会计师事务所,"马凤菊,党惠如"
600186.SH,20100430,20091231,保留意见,亚太(集团)会计师事务所,"党惠如,刘俊"
600193.SH,20180428,20171231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"杨文蔚,关文源"
600193.SH,20150423,20141231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"冼宏飞,关文源"
600193.SH,20140426,20131231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"冼宏飞,关文源"
600198.SH,20180426,20171231,带强调事项段的无保留意见,立信会计师事务所,"张军书,安行"
