ts_code,ann_date,end_date,audit_result,audit_agency,audit_sign
600212.SH,20160408,20151231,带强调事项段的无保留意见,山东和信会计师事务所,"赵卫华,裴广锋"
600212.SH,20150423,20141231,带强调事项段的无保留意见,山东和信会计师事务所,"赵卫华,包西成"
600217.SH,20120313,20111231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"刘贵彬,方建军"
600217.SH,20100318,20091231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"黄丽琼,任军强"
600221.SH,20190430,20181231,带强调事项段的无保留意见,普华永道中天会计师事务所,"杨旭东,陶碧森"
600228.SH,20170311,20161231,带强调事项段的无保留意见,大华会计师事务所,"丁莉,刘勇"
600228.SH,20160319,20151231,带强调事项段的无保留意见,大华会计师事务所,"丁莉,刘勇"
600228.SH,20150312,20141231,带强调事项段的无保留意见,大华会计师事务所,"周益平,刘勇"
600228.SH,20140430,20131231,带强调事项段的无保留意见,大华会计师事务所,"周益平,刘勇"
600228.SH,20130326,20121231,带强调事项段的无保留意见,大华会计师事务所,"周益平,刘勇"
600228.SH,20120410,20111231,带强调事项段的无保留意见,大华会计师事务所,"周益平,管丁才"
600228.SH,20110423,20101231,带强调事项段的无保留意见,立信大华会计师事务所,"周益平,赵翠英"
600231.SH,20140430,20131231,带强调事项段的无保留意见,华普天健会计师事务所,"魏弘,关涛,张静"
600234.SH,20190426,20181231,带强调事项段的无保留意见,广东正中珠江会计师事务所,"王旭彬,张腾"
600234.SH,20180428,20171231,带强调事项段的无保留意见,立信会计师事务所,"张勇,王泽晖"
600234.SH,20170318,20161231,带强调事项段的无保留意见,立信会计师事务所,"张勇,王泽晖"
600234.SH,20160429,20151231,保留意见,中喜会计师事务所,"马燕,梁亚靖"
600234.SH,20130426,20121231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
600234.SH,20120320,20111231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
600234.SH,20110131,20101231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
600234.SH,20100325,20091231,带强调事项段的无保留意见,中喜会计师事务所,"李力,陈翔"
600240.SH,20190427,20181231,无法表示意见,大华会计师事务所,"邱俊洲,陈磊"
600247.SH,20190430,20181231,保留意见,亚太(集团)会计师事务所,"王庆华,周方奇"
600247.SH,20180428,20171231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"王庆华,周方奇"
600247.SH,20170429,20161231,保留意见,亚太(集团)会计师事务所,"王庆华,周方奇"
600247.SH,20160428,20151231,保留意见,亚太(集团)会计师事务所,"王庆华,周方奇"
600247.SH,20150430,20141231,保留意见,亚太(集团)会计师事务所,"王庆华,周方奇"
600247.SH,20140628,20131231,无法表示意见,亚太(集团)会计师事务所,"周英,周含军"
600250.SH,20120428,20111231,保留意见,立信会计师事务所,"伍敏,张爱国"
600255.SH,20190430,20181231,保留意见,华普天健会计师事务所,"毛伟,程超,郑鹏飞"
600256.SH,20130422,20121231,带强调事项段的无保留意见,大华会计师事务所,"张晓义,高德惠"
600258.SH,20110312,20101231,带强调事项段的无保留意见,京都天华会计师事务所,"童登书,高楠"
600258.SH,20100410,20091231,带强调事项段的无保留意见,京都天华会计师事务所,"童登书,高楠"
600262.SH,20160426,20151231,带强调事项段的无保留意见,中勤万信会计师事务所,"张国华,陈明生"
600265.SH,20180324,20171231,带强调事项段的无保留意见,信永中和会计师事务所,"鲍琼,李秋霞"
600265.SH,20160429,20151231,带强调事项段的无保留意见,信永中和会计师事务所,"鲍琼,朱法欢"
600265.SH,20150425,20141231,带强调事项段的无保留意见,信永中和会计师事务所,"鲍琼,朱法欢"
600265.SH,20140419,20131231,保留意见,信永中和会计师事务所,"张为,朱法欢"
600265.SH,20130427,20121231,保留意见,信永中和会计师事务所,"魏勇,朱法欢"
600275.SH,20190424,20181231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,吴萍"
600275.SH,20180427,20171231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,吴萍"
600275.SH,20170428,20161231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,蹇小平"
600275.SH,20160420,20151231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,蹇小平"
600275.SH,20150418,20141231,带强调事项段的无保留意见,中勤万信会计师事务所,"覃丽君,蹇小平"
600275.SH,20140425,20131231,带强调事项段的无保留意见,中勤万信会计师事务所,"覃丽君,蹇小平"
600275.SH,20130329,20121231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,蹇小平"
600275.SH,20120324,20111231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,何煜鑫"
600275.SH,20110428,20101231,带强调事项段的无保留意见,中勤万信会计师事务所,"覃丽君,肖捷"
600275.SH,20100430,20091231,带强调事项段的无保留意见,中勤万信会计师事务所,"叶忠辉,覃丽君"
600281.SH,20190330,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王亮,刘连伟"
600281.SH,20180421,20171231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王亮,谭寿成"
600281.SH,20170429,20161231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王亮,谭寿成"
600281.SH,20160429,20151231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,王增民"
600281.SH,20150428,20141231,带强调事项段的无保留意见,致同会计师事务所,"王玉才,王增民"
600289.SH,20190427,20181231,保留意见,致同会计师事务所,"刘存有,周全龙"
600289.SH,20180425,20171231,无法表示意见,致同会计师事务所,"刘存有,周全龙"
600289.SH,20110330,20101231,带强调事项段的无保留意见,天健正信会计师事务所,"周全龙,刘存有"
600289.SH,20100310,20091231,带强调事项段的无保留意见,天健正信会计师事务所,"周全龙,刘存有"
600290.SH,20130423,20121231,带强调事项段的无保留意见,天健会计师事务所,"朱大为,陈素素"
600301.SH,20180210,20171231,带强调事项段的无保留意见,瑞华会计师事务所,"刘毅,刘业美"
600301.SH,20170330,20161231,带强调事项段的无保留意见,瑞华会计师事务所,"岑敬,刘业美"
600301.SH,20160324,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"岑敬,刘业美"
600301.SH,20150422,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"桑涛,徐凌"
600301.SH,20140415,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"桑涛,黄怀颖"
600301.SH,20130427,20121231,带强调事项段的无保留意见,国富浩华会计师事务所,"桑涛,黄怀颖"
600301.SH,20120427,20111231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"黄怀颖,闫靖"
600301.SH,20110329,20101231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"贺琬株,黄怀颖"
600301.SH,20100423,20091231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"刘丹,黄怀颖"
600306.SH,20190426,20181231,带强调事项段的无保留意见,大华会计师事务所,王秀玉王灵霞
600306.SH,20190426,20181231,带强调事项段的无保留意见,大华会计师事务所,"王秀玉,王灵霞"
600310.SH,20180426,20171231,带强调事项段的无保留意见,大信会计师事务所,"李炜,肖琳"
600310.SH,20140328,20131231,带强调事项段的无保留意见,大信会计师事务所,"陈菁佩,李斌"
600311.SH,20100427,20091231,保留意见,国富浩华会计师事务所,"唐洪广,张海英"
600313.SH,20180427,20171231,保留意见,信永中和会计师事务所,"张萱,刘志锋"
600313.SH,20110427,20101231,带强调事项段的无保留意见,利安达会计师事务所,"黄程,赵国辉"
600313.SH,20100430,20091231,带强调事项段的无保留意见,利安达会计师事务所,"黄程,姜永青"
600319.SH,20190430,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"王夕贤,李满"
600319.SH,20180324,20171231,带强调事项段的无保留意见,瑞华会计师事务所,"王夕贤,王宗佩"
600319.SH,20170218,20161231,带强调事项段的无保留意见,瑞华会计师事务所,"赵艳美,王宗佩"
600319.SH,20160326,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"赵艳美,王宗佩"
600319.SH,20150321,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"赵艳美,王宗佩"
600319.SH,20140426,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"赵艳美,王宗佩"
600319.SH,20130426,20121231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"赵艳美,王宗佩"
600319.SH,20120428,20111231,保留意见,山东正源和信会计师事务所,"张中峰,花建平"
600319.SH,20110301,20101231,保留意见,山东正源和信会计师事务所,"张中峰,吴朋波"
600331.SH,20190427,20181231,带强调事项段的无保留意见,天健会计师事务所,"康雪艳,杨兰"
600331.SH,20180427,20171231,保留意见,天健会计师事务所,"金顺兴,刘洁"
600331.SH,20170428,20161231,带强调事项段的无保留意见,天健会计师事务所,"章为纲,刘志永"
600331.SH,20160429,20151231,带强调事项段的无保留意见,天健会计师事务所,"章为纲,刘志永"
600331.SH,20150429,20141231,带强调事项段的无保留意见,天健会计师事务所,"章为纲,刘志永"
600331.SH,20140315,20131231,带强调事项段的无保留意见,天健会计师事务所,"章为纲,刘志永"
600331.SH,20130425,20121231,带强调事项段的无保留意见,天健会计师事务所,"周荣铭,刘志永"
600339.SH,20160416,20151231,带强调事项段的无保留意见,中审华寅五洲会计师事务所,"张静,常姗姗"
600359.SH,20110430,20101231,保留意见,国富浩华会计师事务所,"范增裕,白惠良"
600359.SH,20100302,20091231,保留意见,国富浩华会计师事务所,"范增裕,白惠良"
600368.SH,20160415,20151231,带强调事项段的无保留意见,致同会计师事务所,"丘树旺,石昊"
600368.SH,20150428,20141231,保留意见,瑞华会计师事务所,"覃业庆,魏国光"
600368.SH,20140410,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"覃业庆,洪霞"
600373.SH,20100427,20091231,带强调事项段的无保留意见,立信大华会计师事务所,"管丁才,丁莉"
600381.SH,20160419,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"仲成贵,江波"
600381.SH,20150131,20141231,带强调事项段的无保留意见,瑞华会计师事务所,"仲成贵,白慧良"
600381.SH,20140731,20140630,带强调事项段的无保留意见,瑞华会计师事务所,"仲成贵,江波"
600381.SH,20140430,20131231,带强调事项段的无保留意见,瑞华会计师事务所,"仲成贵,江波"
600381.SH,20130426,20121231,无法表示意见,众环海华会计师事务所,"肖峰,黄晓华"
600381.SH,20100210,20091231,带强调事项段的无保留意见,武汉众环会计师事务所,"吴杰,黄晓华"
600385.SH,20190425,20181231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,杨国"
600385.SH,20190425,20181231,保留意见,山东和信会计师事务所,"左伟,杨国"
600385.SH,20180418,20171231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,杨国"
600385.SH,20170426,20161231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,韩晓杰"
600385.SH,20160428,20151231,带强调事项段的无保留意见,山东和信会计师事务所,"左伟,郭金明"
600385.SH,20150425,20141231,带强调事项段的无保留意见,山东和信会计师事务所,"刘守堂,张中峰"
600385.SH,20140426,20131231,带强调事项段的无保留意见,山东和信会计师事务所,"刘守堂,张中峰"
600385.SH,20130426,20121231,带强调事项段的无保留意见,山东正源和信会计师事务所,"刘守堂,张中峰"
600385.SH,20120419,20111231,带强调事项段的无保留意见,山东正源和信会计师事务所,"刘守堂,张中峰"
600385.SH,20110422,20101231,带强调事项段的无保留意见,山东正源和信会计师事务所,"刘守堂,张中峰"
600385.SH,20100423,20091231,带强调事项段的无保留意见,山东正源和信会计师事务所,"张中峰,宗军"
600392.SH,20120830,20120630,带强调事项段的无保留意见,中瑞岳华会计师事务所,"姜斌,周利君"
600392.SH,20120428,20111231,带强调事项段的无保留意见,立信会计师事务所,"刘志红,于玮"
600393.SH,20190430,20181231,带强调事项段的无保留意见,中审众环会计师事务所,"吴杰,陈刚"
600399.SH,20180626,20171231,无法表示意见,中准会计师事务所,"宋连作,董震"
600399.SH,20170329,20161231,带强调事项段的无保留意见,中准会计师事务所,"臧德盛,董震"
600401.SH,20190430,20181231,无法表示意见,大华会计师事务所,"张燕,谭荣"
600401.SH,20180428,20171231,无法表示意见,大华会计师事务所,"张燕,谭荣"
600401.SH,20170429,20161231,无法表示意见,大华会计师事务所,"张燕,谭荣"
600401.SH,20150423,20141231,带强调事项段的无保留意见,立信会计师事务所,"诸旭敏,葛晨煜"
600403.SH,20170324,20161231,带强调事项段的无保留意见,希格玛会计师事务所,"徐伟,赵琰"
600403.SH,20160409,20151231,带强调事项段的无保留意见,中勤万信会计师事务所,"李述喜,杨晓峰"
600403.SH,20150415,20141231,保留意见,中勤万信会计师事务所,"李述喜,杨晓峰"
600403.SH,20140416,20131231,保留意见,中勤万信会计师事务所,"李述喜,王建"
600408.SH,20190322,20181231,带强调事项段的无保留意见,立信会计师事务所,"刘志红,杨晋峰"
600408.SH,20180421,20171231,带强调事项段的无保留意见,立信会计师事务所,"张新发,杨晋峰"
600408.SH,20170125,20161231,带强调事项段的无保留意见,立信会计师事务所,"张新发,杨晋峰"
600408.SH,20160305,20151231,带强调事项段的无保留意见,立信会计师事务所,"张新发,杨晋峰"
600408.SH,20150430,20141231,带强调事项段的无保留意见,立信会计师事务所,"于玮,张新发"
600419.SH,20130801,20130630,带强调事项段的无保留意见,立信会计师事务所,"朱瑛,倪晓滨"
600419.SH,20130131,20121231,带强调事项段的无保留意见,立信会计师事务所,"朱瑛,倪晓滨"
600419.SH,20120410,20111231,带强调事项段的无保留意见,立信会计师事务所,"朱瑛,倪晓滨"
600419.SH,20110422,20101231,带强调事项段的无保留意见,立信会计师事务所,"朱瑛,徐珍"
600419.SH,20100402,20091231,带强调事项段的无保留意见,立信会计师事务所,"朱瑛,徐珍"
600421.SH,20190426,20181231,带强调事项段的无保留意见,瑞华会计师事务所,"周卿,谢向黎"
600421.SH,20180428,20171231,带强调事项段的无保留意见,立信会计师事务所,"周铮文,周莉"
600421.SH,20170427,20161231,带强调事项段的无保留意见,立信会计师事务所,"封磊,周莉"
600421.SH,20160428,20151231,带强调事项段的无保留意见,立信会计师事务所,"封磊,谭红梅"
600421.SH,20150430,20141231,带强调事项段的无保留意见,立信会计师事务所,"周铮文,陶奇"
600421.SH,20130205,20121231,带强调事项段的无保留意见,立信会计师事务所,"周铮文,陶奇"
600421.SH,20120427,20111231,带强调事项段的无保留意见,立信会计师事务所,"周铮文,陶奇"
600421.SH,20110426,20101231,带强调事项段的无保留意见,立信会计师事务所,"周铮文,陶奇"
600421.SH,20100427,20091231,保留意见,中审亚太会计师事务所,"余秉立,杨涛"
600423.SH,20190319,20181231,带强调事项段的无保留意见,大信会计师事务所,"陈鹏,姚翠玲"
600423.SH,20180210,20171231,带强调事项段的无保留意见,大信会计师事务所,"陈鹏,姚翠玲"
600423.SH,20170429,20161231,带强调事项段的无保留意见,大信会计师事务所,"李炜,姚翠玲"
600444.SH,20150417,20141231,带强调事项段的无保留意见,大华会计师事务所,"李静,刘力争"
600444.SH,20140228,20131231,带强调事项段的无保留意见,大华会计师事务所,"李静,刘力争"
600444.SH,20130426,20121231,带强调事项段的无保留意见,大华会计师事务所,"李静,吕勇军"
600444.SH,20120409,20111231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"刘涛,龚义华"
600462.SH,20190430,20181231,无法表示意见,大信会计师事务所,"杨昕,肖祖光"
600462.SH,20120427,20111231,无法表示意见,中准会计师事务所,"韩波,赵德权"
600462.SH,20110319,20101231,带强调事项段的无保留意见,中准会计师事务所,"徐运生,刘昆"
600462.SH,20100423,20091231,带强调事项段的无保留意见,中准会计师事务所,"徐运生,刘昆"
600478.SH,20170325,20161231,带强调事项段的无保留意见,天健会计师事务所,"刘钢跃,郑生军"
600485.SH,20190429,20181231,无法表示意见,致同会计师事务所,"刘均山,刘永学"
600485.SH,20180428,20171231,保留意见,致同会计师事务所,"刘均山,刘永学"
600490.SH,20190425,20181231,带强调事项段的无保留意见,中兴财光华会计师事务所,"吴小辉,汪小刚"
600515.SH,20190430,20181231,带强调事项段的无保留意见,中审众环会计师事务所,"卢剑,吴馁"
600515.SH,20110322,20101231,带强调事项段的无保留意见,中审亚太会计师事务所,"李志林,王中林"
600515.SH,20100331,20091231,带强调事项段的无保留意见,中审亚太会计师事务所,"李志林,胡昌喜"
600516.SH,20111031,20110930,带强调事项段的无保留意见,国富浩华会计师事务所,"刘志文,宫岩"
600516.SH,20110126,20101231,带强调事项段的无保留意见,国富浩华会计师事务所,"刘志文,宫岩"
600516.SH,20100429,20091231,带强调事项段的无保留意见,国富浩华会计师事务所,"宫岩,赵燕"
600518.SH,20190430,20181231,保留意见,广东正中珠江会计师事务所,"杨文蔚,刘清"
600525.SH,20190427,20181231,保留意见,上会会计师事务所,"张力,谢金香"
600532.SH,20190425,20181231,保留意见,中审亚太会计师事务所,"臧其冠,刘伟"
600532.SH,20180425,20171231,保留意见,众华会计师事务所,"周敏,王丽芳"
600532.SH,20120329,20111231,带强调事项段的无保留意见,利安达会计师事务所,"孙莉,王晓波"
600532.SH,20110429,20101231,保留意见,利安达会计师事务所,"孙莉,王晓波"
600539.SH,20150418,20141231,无法表示意见,中喜会计师事务所,"石长海,王英伟"
600539.SH,20140418,20131231,带强调事项段的无保留意见,中喜会计师事务所,"王英伟,石长海"
600539.SH,20130419,20121231,带强调事项段的无保留意见,中喜会计师事务所,"侯卫星,史艳萍"
600539.SH,20120418,20111231,带强调事项段的无保留意见,中喜会计师事务所,"侯卫星,马文艳"
600546.SH,20180428,20171231,带强调事项段的无保留意见,立信会计师事务所,"肖勇,杨建利"
600546.SH,20170331,20161231,带强调事项段的无保留意见,立信会计师事务所,"肖勇,杨建利"
600546.SH,20160429,20151231,带强调事项段的无保留意见,立信会计师事务所,"肖勇,杨建利"
600546.SH,20150424,20141231,带强调事项段的无保留意见,立信会计师事务所,"肖勇,崔云刚"
600555.SH,20190429,20181231,带强调事项段的无保留意见,普华永道中天会计师事务所,"荆晟昀,王凯"
600555.SH,20130427,20121231,无法表示意见,普华永道中天会计师事务所,"孙颖,赵波"
600556.SH,20140429,20131231,带强调事项段的无保留意见,大信会计师事务所,"樊娟华,宁光美"
600556.SH,20130427,20121231,带强调事项段的无保留意见,大信会计师事务所,"王忠保,杨彦东"
600556.SH,20120428,20111231,带强调事项段的无保留意见,中磊会计师事务所,"丁亭亭,邹宏文"
600556.SH,20110430,20101231,带强调事项段的无保留意见,中磊会计师事务所,"王越,樊娟华"
600556.SH,20100430,20091231,带强调事项段的无保留意见,中磊会计师事务所,"韩蓉德,张君"
600567.SH,20150430,20141231,带强调事项段的无保留意见,天健会计师事务所,"沃巍勇,黄加才"
600568.SH,20190430,20181231,保留意见,立信会计师事务所,"李顺利,万萍"
600570.SH,20190330,20181231,带强调事项段的无保留意见,天健会计师事务所,"黄加才,沈霞芬"
600570.SH,20180327,20171231,带强调事项段的无保留意见,天健会计师事务所,"黄加才,沈霞芬"
600570.SH,20170328,20161231,带强调事项段的无保留意见,天健会计师事务所,"沃巍勇,陈彩琴"
600570.SH,20160329,20151231,带强调事项段的无保留意见,天健会计师事务所,"沃巍勇,陈彩琴"
600575.SH,20160331,20151231,带强调事项段的无保留意见,天健会计师事务所,"乔如林,卢冠群,杨文志"
600575.SH,20150430,20141231,带强调事项段的无保留意见,天健会计师事务所,"乔如林,卢冠群,杨文志"
600575.SH,20140226,20131231,带强调事项段的无保留意见,天健会计师事务所,"乔如林,卢冠群,杨文志"
600575.SH,20130226,20121231,带强调事项段的无保留意见,天健会计师事务所,"乔如林,卢冠群,杨文志"
600576.SH,20170429,20161231,带强调事项段的无保留意见,上会会计师事务所,"杨滢,张立"
600579.SH,20130426,20121231,带强调事项段的无保留意见,大信会计师事务所,"赵焕森,董洪军"
600579.SH,20120427,20111231,带强调事项段的无保留意见,大信会计师事务所,"林盛,董洪军"
600579.SH,20110310,20101231,带强调事项段的无保留意见,大信会计师事务所,"林盛,董洪军"
600581.SH,20170425,20161231,带强调事项段的无保留意见,瑞华会计师事务所,"赵金义,郭勇"
600581.SH,20160329,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"田志刚,赵金义"
600595.SH,20190430,20181231,带强调事项段的无保留意见,北京兴华会计师事务所,"张恩军,马云伟"
600596.SH,20170406,20161231,带强调事项段的无保留意见,天健会计师事务所,"李德勇,梁志勇"
600596.SH,20150424,20141231,带强调事项段的无保留意见,天健会计师事务所,"李德勇,梁志勇"
600598.SH,20140327,20131231,保留意见,瑞华会计师事务所,"宋卫东,刘济杰"
600598.SH,20130425,20121231,保留意见,信永中和会计师事务所,"唐炫,曲锦绘"
600599.SH,20190419,20181231,带强调事项段的无保留意见,天健会计师事务所,"刘钢跃,周毅"
600599.SH,20140430,20131231,保留意见,天健会计师事务所,"龙文虎,朱波平"
600603.SH,20160205,20151231,带强调事项段的无保留意见,瑞华会计师事务所,"黄清双,韩仰"
600603.SH,20130320,20121231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"张力,黄清双"
600603.SH,20120118,20111231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"张力,黄清双"
600603.SH,20110225,20101231,带强调事项段的无保留意见,中瑞岳华会计师事务所,"张力,江亮君"
600603.SH,20100303,20091231,带强调事项段的无保留意见,立信会计师事务所,"韩频,郑钢"
600608.SH,20120313,20111231,保留意见,立信会计师事务所,"童冰薇,王群艳"
600608.SH,20110427,20101231,保留意见,立信会计师事务所,"康吉言,童冰薇"
600608.SH,20100429,20091231,无法表示意见,上海上会会计师事务所,"沈佳云,董文茜"
600609.SH,20170330,20161231,带强调事项段的无保留意见,众华会计师事务所,"楼光华,杭思源"
600609.SH,20160331,20151231,带强调事项段的无保留意见,众华会计师事务所,"楼光华,杭思源"
600609.SH,20150320,20141231,带强调事项段的无保留意见,众华会计师事务所,"楼光华,杭思源"
600609.SH,20140319,20131231,带强调事项段的无保留意见,众华会计师事务所,"楼光华,杭思源"
600609.SH,20130329,20121231,带强调事项段的无保留意见,上海众华沪银会计师事务所,"楼光华,温如春"
600609.SH,20120414,20111231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"刘军,张文燕"
600609.SH,20100430,20091231,带强调事项段的无保留意见,深圳市鹏城会计师事务所,"李海林,温如春"
